streetId,isOdd,from,until,localityId,zip
1,true,1,99,,S2109AAA
1,false,2,100,,S2109AAB
1,true,101,199,,S2109AAC
1,false,102,200,,S2109AAD
1,true,201,299,,S2109AAE
1,false,202,300,,S2109AAF
1,true,301,399,,S2109AAG
1,false,302,400,,S2109AAH
1,true,401,499,,S2109AAI
1,false,402,500,,S2109AAJ
1,true,501,599,,S2109AAK
1,false,502,600,,S2109AAL
1,true,601,699,,S2109AAM
1,false,602,700,,S2109AAN
1,true,701,799,,S2109AAO
1,false,702,800,,S2109AAP
1,true,801,899,,S2109AAQ
1,false,802,900,,S2109AAR
1,true,901,999,,S2109AAS
1,false,902,1000,,S2109AAT
1,true,1001,1099,,S2109AAU
1,false,1002,1100,,S2109AAV
2,true,1,99,,S2109ACA
2,false,2,100,,S2109ACB
2,true,101,199,,S2109ACC
2,false,102,200,,S2109ACD
2,true,201,299,,S2109ACE
2,false,202,300,,S2109ACF
3,true,1,99,,S2109ADA
3,false,2,100,,S2109ADB
3,true,101,199,,S2109ADC
3,false,102,200,,S2109ADD
3,true,201,299,,S2109ADE
3,false,202,300,,S2109ADF
3,true,301,399,,S2109ADG
3,false,302,400,,S2109ADH
3,true,401,499,,S2109ADI
3,false,402,500,,S2109ADJ
3,true,501,599,,S2109ADK
3,false,502,600,,S2109ADL
3,true,601,699,,S2109ADM
3,false,602,700,,S2109ADN
3,true,701,799,,S2109ADO
3,false,702,800,,S2109ADP
4,true,801,899,,S2109AEA
4,false,802,900,,S2109AEB
5,true,1,99,,S2109AHA
5,false,2,100,,S2109AHB
5,true,101,199,,S2109AHC
5,false,102,200,,S2109AHD
5,true,201,299,,S2109AHE
5,false,202,300,,S2109AHF
5,true,301,399,,S2109AHG
5,false,302,400,,S2109AHH
5,true,401,499,,S2109AHI
5,false,402,500,,S2109AHJ
5,true,501,599,,S2109AHK
5,false,502,600,,S2109AHL
5,true,601,699,,S2109AHM
5,false,602,700,,S2109AHN
5,true,701,799,,S2109AHO
5,false,702,800,,S2109AHP
5,true,801,899,,S2109AHQ
5,false,802,900,,S2109AHR
6,true,1,99,,S2109AFA
6,false,2,100,,S2109AFB
6,true,101,199,,S2109AFC
6,false,102,200,,S2109AFD
6,true,201,299,,S2109AFE
6,false,202,300,,S2109AFF
6,true,301,399,,S2109AFG
6,false,302,400,,S2109AFH
6,true,401,499,,S2109AFI
6,false,402,500,,S2109AFJ
6,true,501,599,,S2109AFK
6,false,502,600,,S2109AFL
6,true,601,699,,S2109AFM
6,false,602,700,,S2109AFN
6,true,701,799,,S2109AFO
6,false,702,800,,S2109AFP
7,true,1,99,,S2109AKA
7,false,2,100,,S2109AKN
7,true,101,199,,S2109AKC
7,false,102,200,,S2109AKP
7,true,201,299,,S2109AKD
7,false,202,300,,S2109AKQ
7,true,301,399,,S2109AKE
7,false,302,400,,S2109AKR
7,true,401,499,,S2109AKF
7,false,402,500,,S2109AKS
7,true,501,599,,S2109AKG
7,false,502,600,,S2109AKT
7,true,601,699,,S2109AKH
7,false,602,700,,S2109AKU
7,true,701,799,,S2109AKJ
7,false,702,800,,S2109AKW
7,true,801,899,,S2109AKK
7,false,802,900,,S2109AKX
7,true,901,999,,S2109AKL
7,false,902,1000,,S2109AKY
7,true,1001,1099,,S2109AKM
7,false,1002,1100,,S2109AKZ
8,true,1,99,,S2109BJA
8,false,2,100,,S2109BJB
8,true,101,199,,S2109BJC
8,false,102,200,,S2109BJD
8,true,201,299,,S2109BJE
8,false,202,300,,S2109BJF
9,true,801,899,,S2109AMA
9,false,802,900,,S2109AMB
10,true,1,99,,S2109BDA
10,false,2,100,,S2109BDB
10,true,101,199,,S2109BDC
10,false,102,200,,S2109BDD
10,true,201,299,,S2109BDE
10,false,202,300,,S2109BDF
10,true,301,399,,S2109BDG
10,false,302,400,,S2109BDH
10,true,401,499,,S2109BDI
10,false,402,500,,S2109BDJ
10,true,501,599,,S2109BDK
10,false,502,600,,S2109BDL
10,true,601,699,,S2109BDM
10,false,602,700,,S2109BDN
10,true,701,799,,S2109BDO
10,false,702,800,,S2109BDP
10,true,801,899,,S2109BDQ
10,false,802,900,,S2109BDR
10,true,901,999,,S2109BDS
10,false,902,1000,,S2109BDT
10,true,1001,1099,,S2109BDU
10,false,1002,1100,,S2109BDV
11,true,301,399,,S2109BFA
11,false,302,400,,S2109BFB
12,true,1,99,,S2109AYA
12,false,2,100,,S2109AYB
12,true,101,199,,S2109AYC
12,false,102,200,,S2109AYD
12,true,201,299,,S2109AYE
12,false,202,300,,S2109AYF
12,true,301,399,,S2109AYG
12,false,302,400,,S2109AYH
12,true,401,499,,S2109AYI
12,false,402,500,,S2109AYJ
12,true,501,599,,S2109AYK
12,false,502,600,,S2109AYL
12,true,601,699,,S2109AYM
12,false,602,700,,S2109AYN
12,true,701,799,,S2109AYO
12,false,702,800,,S2109AYP
13,true,1,99,,S2109AGA
13,false,2,100,,S2109AGB
13,true,101,199,,S2109AGC
13,false,102,200,,S2109AGD
13,true,201,299,,S2109AGE
13,false,202,300,,S2109AGF
13,true,301,399,,S2109AGG
13,false,302,400,,S2109AGH
13,true,401,499,,S2109AGI
13,false,402,500,,S2109AGJ
13,true,501,599,,S2109AGK
13,false,502,600,,S2109AGL
13,true,601,699,,S2109AGM
13,false,602,700,,S2109AGN
13,true,701,799,,S2109AGO
13,false,702,800,,S2109AGP
14,true,1,99,,S2109ANA
14,false,2,100,,S2109ANB
14,true,101,199,,S2109ANC
14,false,102,200,,S2109AND
14,true,201,299,,S2109ANE
14,false,202,300,,S2109ANF
14,true,301,399,,S2109ANG
14,false,302,400,,S2109ANH
14,true,401,499,,S2109ANI
14,false,402,500,,S2109ANJ
14,true,501,599,,S2109ANK
14,false,502,600,,S2109ANL
14,true,601,699,,S2109ANM
14,false,602,700,,S2109ANN
14,true,701,799,,S2109ANQ
14,false,702,800,,S2109ANR
14,true,801,899,,S2109ANS
14,false,802,900,,S2109ANT
14,true,901,999,,S2109ANU
14,false,902,1000,,S2109ANV
14,true,1001,1099,,S2109ANW
14,false,1002,1100,,S2109ANX
15,true,1,99,,S2109AUA
15,false,2,100,,S2109AUB
15,true,101,199,,S2109AUC
15,false,102,200,,S2109AUD
15,true,201,299,,S2109AUE
15,false,202,300,,S2109AUF
15,true,301,399,,S2109AUG
15,false,302,400,,S2109AUH
15,true,401,499,,S2109AUI
15,false,402,500,,S2109AUJ
15,true,501,599,,S2109AUK
15,false,502,600,,S2109AUL
15,true,601,699,,S2109AUM
15,false,602,700,,S2109AUN
15,true,701,799,,S2109AUO
15,false,702,800,,S2109AUP
15,true,801,899,,S2109AUQ
15,false,802,900,,S2109AUR
15,true,901,999,,S2109AUS
15,false,902,1000,,S2109AUT
15,true,1001,1099,,S2109AUU
15,false,1002,1100,,S2109AUV
16,true,1,99,,S2109ARA
16,false,2,100,,S2109ARB
16,true,101,199,,S2109ARC
16,false,102,200,,S2109ARD
16,true,201,299,,S2109ARE
16,false,202,300,,S2109ARF
16,true,301,399,,S2109ARG
16,false,302,400,,S2109ARH
16,true,401,499,,S2109ARI
16,false,402,500,,S2109ARJ
16,true,501,599,,S2109ARK
16,false,502,600,,S2109ARL
16,true,601,699,,S2109ARM
16,false,602,700,,S2109ARN
16,true,701,799,,S2109ARO
16,false,702,800,,S2109ARP
17,true,1,99,,S2109AOA
17,false,2,100,,S2109AOB
17,true,101,199,,S2109AOC
17,false,102,200,,S2109AOD
17,true,201,299,,S2109AOE
17,false,202,300,,S2109AOF
17,true,301,399,,S2109AOG
17,false,302,400,,S2109AOH
17,true,401,499,,S2109AOI
17,false,402,500,,S2109AOJ
17,true,501,599,,S2109AOK
17,false,502,600,,S2109AOL
17,true,601,699,,S2109AOM
17,false,602,700,,S2109AON
17,true,701,799,,S2109AOO
17,false,702,800,,S2109AOP
17,true,801,899,,S2109AOQ
17,false,802,900,,S2109AOR
17,true,901,999,,S2109AOS
17,false,902,1000,,S2109AOT
17,true,1001,1099,,S2109AOU
17,false,1002,1100,,S2109AOV
18,true,1,99,,S2109AQA
18,false,2,100,,S2109AQB
18,true,101,199,,S2109AQC
18,false,102,200,,S2109AQD
18,true,201,299,,S2109AQE
18,false,202,300,,S2109AQF
18,true,301,399,,S2109AQG
18,false,302,400,,S2109AQH
18,true,401,499,,S2109AQI
18,false,402,500,,S2109AQJ
18,true,501,599,,S2109AQK
18,false,502,600,,S2109AQL
18,true,601,699,,S2109AQM
18,false,602,700,,S2109AQN
18,true,701,799,,S2109AQO
18,false,702,800,,S2109AQP
18,true,801,899,,S2109AQQ
18,false,802,900,,S2109AQR
19,true,1,99,,S2109ASA
19,false,2,100,,S2109ASB
19,true,101,199,,S2109ASC
19,false,102,200,,S2109ASD
19,true,201,299,,S2109ASE
19,false,202,300,,S2109ASF
19,true,301,399,,S2109ASG
19,false,302,400,,S2109ASH
19,true,401,499,,S2109ASI
19,false,402,500,,S2109ASJ
19,true,501,599,,S2109ASK
19,false,502,600,,S2109ASL
19,true,601,699,,S2109ASM
19,false,602,700,,S2109ASN
19,true,701,799,,S2109ASO
19,false,702,800,,S2109ASP
20,true,1,99,,S2109APA
20,false,2,100,,S2109APB
20,true,101,199,,S2109APC
20,false,102,200,,S2109APD
20,true,201,299,,S2109APE
20,false,202,300,,S2109APF
20,true,301,399,,S2109APG
20,false,302,400,,S2109APH
20,true,401,499,,S2109API
20,false,402,500,,S2109APJ
20,true,501,599,,S2109APK
20,false,502,600,,S2109APL
20,true,601,699,,S2109APM
20,false,602,700,,S2109APN
20,true,701,799,,S2109APO
20,false,702,800,,S2109APP
21,true,1,99,,S2109ATA
21,false,2,100,,S2109ATB
21,true,101,199,,S2109ATC
21,false,102,200,,S2109ATD
21,true,201,299,,S2109ATE
21,false,202,300,,S2109ATF
21,true,301,399,,S2109ATG
21,false,302,400,,S2109ATH
21,true,401,499,,S2109ATI
21,false,402,500,,S2109ATJ
21,true,501,599,,S2109ATK
21,false,502,600,,S2109ATL
21,true,601,699,,S2109ATM
21,false,602,700,,S2109ATN
21,true,701,799,,S2109ATO
21,false,702,800,,S2109ATP
21,true,801,899,,S2109ATQ
21,false,802,900,,S2109ATR
22,true,1,99,,S2109ABA
22,false,2,100,,S2109ABB
22,true,101,199,,S2109ABC
22,false,102,200,,S2109ABD
22,true,201,299,,S2109ABE
22,false,202,300,,S2109ABF
22,true,301,399,,S2109ABG
22,false,302,400,,S2109ABH
22,true,401,499,,S2109ABI
22,false,402,500,,S2109ABJ
22,true,501,599,,S2109ABK
22,false,502,600,,S2109ABL
22,true,601,699,,S2109ABM
22,false,602,700,,S2109ABN
22,true,701,799,,S2109ABO
22,false,702,800,,S2109ABP
22,true,801,899,,S2109ABQ
22,false,802,900,,S2109ABR
22,true,901,999,,S2109ABS
22,false,902,1000,,S2109ABT
22,true,1001,1099,,S2109ABU
22,false,1002,1100,,S2109ABV
23,true,1,99,,S2109AWA
23,false,2,100,,S2109AWB
23,true,101,199,,S2109AWC
23,false,102,200,,S2109AWD
23,true,201,299,,S2109AWE
23,false,202,300,,S2109AWF
23,true,301,399,,S2109AWG
23,false,302,400,,S2109AWH
23,true,401,499,,S2109AWI
23,false,402,500,,S2109AWJ
23,true,501,599,,S2109AWK
23,false,502,600,,S2109AWL
23,true,601,699,,S2109AWM
23,false,602,700,,S2109AWN
23,true,701,799,,S2109AWO
23,false,702,800,,S2109AWP
24,true,101,199,,S2109BHA
24,false,102,200,,S2109BHB
25,true,1,99,,S2109AXA
25,false,2,100,,S2109AXB
25,true,101,199,,S2109AXC
25,false,102,200,,S2109AXD
25,true,201,299,,S2109AXE
25,false,202,300,,S2109AXF
25,true,301,399,,S2109AXG
25,false,302,400,,S2109AXH
25,true,401,499,,S2109AXI
25,false,402,500,,S2109AXJ
25,true,501,599,,S2109AXK
25,false,502,600,,S2109AXL
25,true,601,699,,S2109AXM
25,false,602,700,,S2109AXN
25,true,701,799,,S2109AXO
25,false,702,800,,S2109AXP
26,true,1,99,,S2109AVA
26,false,2,100,,S2109AVB
26,true,101,199,,S2109AVC
26,false,102,200,,S2109AVD
26,true,201,299,,S2109AVE
26,false,202,300,,S2109AVF
26,true,301,399,,S2109AVG
26,false,302,400,,S2109AVH
26,true,401,499,,S2109AVI
26,false,402,500,,S2109AVJ
26,true,501,599,,S2109AVK
26,false,502,600,,S2109AVL
26,true,601,699,,S2109AVM
26,false,602,700,,S2109AVN
26,true,701,799,,S2109AVO
26,false,702,800,,S2109AVP
26,true,801,899,,S2109AVQ
26,false,802,900,,S2109AVR
26,true,901,999,,S2109AVS
26,false,902,1000,,S2109AVT
26,true,1001,1099,,S2109AVU
26,false,1002,1100,,S2109AVV
27,true,1,99,,S2109AZA
27,false,2,100,,S2109AZB
27,true,101,199,,S2109AZC
27,false,102,200,,S2109AZD
27,true,201,299,,S2109AZE
27,false,202,300,,S2109AZF
27,true,301,399,,S2109AZG
27,false,302,400,,S2109AZH
27,true,401,499,,S2109AZI
27,false,402,500,,S2109AZJ
27,true,501,599,,S2109AZK
27,false,502,600,,S2109AZL
27,true,601,699,,S2109AZM
27,false,602,700,,S2109AZN
27,true,701,799,,S2109AZO
27,false,702,800,,S2109AZP
27,true,801,899,,S2109AZQ
27,false,802,900,,S2109AZR
29,true,301,399,,S2109AIA
29,false,302,400,,S2109AIB
29,true,401,499,,S2109AIC
29,false,402,500,,S2109AID
29,true,501,599,,S2109AIE
29,false,502,600,,S2109AIF
30,true,301,399,,S2109AJA
30,false,302,400,,S2109AJB
30,true,401,499,,S2109AJC
30,false,402,500,,S2109AJD
30,true,501,599,,S2109AJE
30,false,502,600,,S2109AJF
31,true,301,399,,S2109BKA
31,false,302,400,,S2109BKB
31,true,401,499,,S2109BKC
31,false,402,500,,S2109BKD
31,true,501,599,,S2109BKE
31,false,502,600,,S2109BKF
32,true,1,99,,S2109BAA
32,false,2,100,,S2109BAB
32,true,101,199,,S2109BAC
32,false,102,200,,S2109BAD
32,true,201,299,,S2109BAE
32,false,202,300,,S2109BAF
32,true,301,399,,S2109BAG
32,false,302,400,,S2109BAH
32,true,401,499,,S2109BAI
32,false,402,500,,S2109BAJ
32,true,501,599,,S2109BAK
32,false,502,600,,S2109BAL
32,true,601,699,,S2109BAM
32,false,602,700,,S2109BAN
32,true,701,799,,S2109BAO
32,false,702,800,,S2109BAP
32,true,801,899,,S2109BAQ
32,false,802,900,,S2109BAR
32,true,901,999,,S2109BAS
32,false,902,1000,,S2109BAT
32,true,1001,1099,,S2109BAU
32,false,1002,1100,,S2109BAV
33,true,1,99,,S2109BBA
33,false,2,100,,S2109BBN
33,true,101,199,,S2109BBB
33,false,102,200,,S2109BBO
33,true,201,299,,S2109BBC
33,false,202,300,,S2109BBP
33,true,301,399,,S2109BBD
33,false,302,400,,S2109BBQ
33,true,401,499,,S2109BBE
33,false,402,500,,S2109BBR
33,true,501,599,,S2109BBF
33,false,502,600,,S2109BBS
33,true,601,699,,S2109BBG
33,false,602,700,,S2109BBT
33,true,701,799,,S2109BBH
33,false,702,800,,S2109BBU
34,true,1,99,,S2109BIA
34,false,2,100,,S2109BIB
35,true,1,99,,S2109BCA
35,false,2,100,,S2109BCB
36,true,1,99,,S2109BEA
36,false,2,100,,S2109BEN
36,true,101,199,,S2109BEB
36,false,102,200,,S2109BEO
36,true,201,299,,S2109BEC
36,false,202,300,,S2109BEP
36,true,301,399,,S2109BED
36,false,302,400,,S2109BEQ
36,true,401,499,,S2109BEE
36,false,402,500,,S2109BER
36,true,501,599,,S2109BEF
36,false,502,600,,S2109BES
36,true,601,699,,S2109BEG
36,false,602,700,,S2109BET
36,true,701,799,,S2109BEH
36,false,702,800,,S2109BEU
36,true,801,899,,S2109BEI
36,false,802,900,,S2109BEV
36,true,901,999,,S2109BEJ
36,false,902,1000,,S2109BEW
36,true,1001,1099,,S2109BEK
36,false,1002,1100,,S2109BEX