id,name,zip,sate
0000001,Escuela 339,T4187XCG,Tucumán
0000002,Obraje,T4129XAB,Tucumán
0000003,La Cuesta,T4126XAC,Tucumán
0000004,Gonzalo,T4122XBD,Tucumán
0000005,Virginia,T4186XAC,Tucumán
0000006,Tucumán,T4174XAX,La Tuna
0000007,Ruta Provincial 338,T4105XBB,Tucumán
0000008,El Barranquero,T4176XCX,Tucumán
0000009,Abra del Tafi,T4105XBK,Tucumán
0000010,El Naranjito,T4115XAF,Tucumán
0000011,El Talar,T4124XAD,Tucumán
0000012,Bajastine,T4164XAC,Tucumán
0000013,Ramaditas,T4242XBB,Tucumán
0000014,Anchillos,T4141XAH,Tucumán
0000015,Puesto 9 de Julio,T4242XBO,Tucumán
0000016,Tucumán,T4128XBK,Ruta Nacional 157
0000017,San Vicente,T4122XBJ,Tucumán
0000018,El Arenal,T4124XEB,Tucumán
0000019,San Juancito,T4242XBQ,Tucumán
0000020,Calera de Chirimayo,T4146XBQ,Tucumán
0000021,Casa de Campo,Buscar CPA,tucuman
0000022,Campo de los Cardones,T4137XCA,Tucumán
0000023,Los Santillan,Buscar CPA,Santiago del Estero
0000024,Escuela 21,Buscar CPA,tucuman
0000025,Escuela 104,T4168XEA,Tucumán
0000026,Casa Vieja,T4162XAE,Tucumán
0000027,Kilometro 1194,T4174XBG,Tucumán
0000028,Yaco,T4122XBV,Tucumán
0000029,Escuela 288,T4152XBI,Tucumán
0000030,Los Rojos,T4143XAD,Tucumán
0000031,El Espinal,A4126XAW,Salta
0000032,Punta de Rieles,T4115XBS,Tucumán
0000033,Cuesta de Chilca,T4146XAR,Tucumán
0000034,Los Cordoba,T4157XAO,Tucumán
0000035,Escuela 6,Buscar CPA,tucuman
0000036,Lomas de Imbaud,T4105XBA,Tucumán
0000037,Tucumán,T4124XDK,Cachi Yaco
0000038,Escuela 237,T4172XCR,Tucumán
0000039,Escuela 326,T4187XCE,Tucumán
0000040,Escuela 121,T4142XBC,Tucumán
0000041,Escuela 95,T4172XBV,Tucumán
0000042,Cevilarcito,T4111XCC,Tucumán
0000043,Escuela 302,T4176XBA,Tucumán
0000044,Favorina,T4115XAD,Tucumán
0000045,Tucumán,T4124XBT,Rearte
0000046,Ingenio los Ralos,T4182XAJ,Tucumán
0000047,Casa Santa,T4176XBV,Tucumán
0000048,Lapachitos,T4186XAK,Tucumán
0000049,Tucumán,T4242XAA,La Zanja
0000050,Aserradero,T4101XBV,Tucumán
0000051,Escuela 143,T4142XBH,Tucumán
0000052,Puerta San Javier,T4107XAM,Tucumán
0000053,Delfin Gallo,T4117XBA,Tucumán
0000054,Escuela M Ariza,T4142XCX,Tucumán
0000055,Belicha Huaico,T4149XAJ,Tucumán
0000056,Las Acostillas,T4113XAW,Tucumán
0000057,Esquina Norte,T4132XCH,Tucumán
0000058,Escuela 268,T4146XAK,Tucumán
0000059,Tucumán,T4122XAU,Rodeo Grande
0000060,Escuela 51,T4128XAY,Tucumán
0000061,Tuna Sola,T4122XAZ,Tucumán
0000062,El Naranjo,A4191XAC,Salta
0000063,Tucumán,T4124XCA,Tacanas
0000064,Escuela Gomez,T4172XCC,Tucumán
0000065,Alurralde,T4122XBF,Tucumán
0000066,El Milagro,T4124XDQ,Tucumán
0000067,El Cebil,T4152XAY,Tucumán
0000068,Barrancas,T4176XBP,Tucumán
0000069,Amberes,T4144XAD,Tucumán
0000070,Alto de Anfama,T4137XAA,Tucumán
0000071,Los Alamitos,T4158XBK,Tucumán
0000072,El Naranjo,T4113XAY,Tucumán
0000073,Barrio Textil,T4146XBP,Tucumán
0000074,Arocas,T4174XAO,Tucumán
0000075,Escuela 286,T4172XCV,Tucumán
0000076,Campo de Talamayo,T4158XBO,Tucumán
0000077,El Cuadro,Buscar CPA,tucuman
0000078,El Carmen,T4137XCO,Tucumán
0000079,Ciudacita,T4172XCM,Tucumán
0000080,Mal Paso,T4157XAH,Tucumán
0000081,Bella Vista,Buscar CPA,Tucumán
0000082,Villa la Trinidad,Buscar CPA,Tucumán
0000083,El Arqueal,T4137XCN,Tucumán
0000084,Ticucho,T4122XAY,Tucumán
0000085,Casa de Piedra,T4142XAM,Tucumán
0000086,Escaba,T4158XAN,Tucumán
0000087,El Rincon,T4157XAD,Tucumán
0000088,Cochuna,T4149XAE,Tucumán
0000089,El Cochuchal,T4117XBB,Tucumán
0000090,Colonia Marull,T4152XAU,Tucumán
0000091,El Naranjal,T4142XAZ,Tucumán
0000092,Escuela Velez Sarsfield,T4132XCG,Tucumán
0000093,El Churqui,G4184XBM,Santiago del Estero
0000094,El Chorro,T4124XFA,Tucumán
0000095,Escuela 152,T4187XAQ,Tucumán
0000096,Escuela 257,T4132XBV,Tucumán
0000097,Kilometro 180,T4000XAE,Tucumán
0000098,Salinas,T4122XAW,Tucumán
0000099,El Bagual,G4178XAA,Santiago del Estero
0000100,Escuela Manuel Domingo Bassail,T4146XBK,Tucumán
0000101,Tucumán,T4174XAY,Loma Grande
0000102,El Quebrachal,T4124XCY,Tucumán
0000103,Abra Baya,T4137XBL,Tucumán
0000104,Nuevo Pueblo la Florida,T4117XBJ,Tucumán
0000105,Barrio Casino,T4107XAF,Tucumán
0000106,Tucumán,T4103XAJ,El Duraznito
0000107,El Frasquillo,T4119XCR,Tucumán
0000108,Marapa,T4158XAU,Tucumán
0000109,Los Tres Bajos,T4161XAO,Tucumán
0000110,Escuela 247,T4128XAT,Tucumán
0000111,Tucumán,T4174XBZ,Los Perez
0000112,Escuela 63,T4132XCB,Tucumán
0000113,Lules,Buscar CPA,Tucumán
0000114,Colonia Mercedes,T4178XAH,Tucumán
0000115,Loma Verde,T4111XAZ,Tucumán
0000116,Criollas,T4122XBH,Tucumán
0000117,Moron,T4242XBL,Tucumán
0000118,Escuela 307,T4158XBD,Tucumán
0000119,Kilometro 36,T4158XAP,Tucumán
0000120,Escuela F Nogues,T4128XBD,Tucumán
0000121,Manantial de Ovanta,T4105XBG,Tucumán
0000122,Kilometro 102,T4132XBL,Tucumán
0000123,Finca Elisa,T4111XAC,Tucumán
0000124,El Rodeo,T4174XBP,Tucumán
0000125,Escuela 320,T4152XAO,Tucumán
0000126,Escuela 376,T4158XAK,Tucumán
0000127,Tucumán,T4101XCV,Chorrillos
0000128,Cevil Redondo,Buscar CPA,Tucumán
0000129,Puesto de los Valdes,T4149XAC,Tucumán
0000130,Simbolar,T4122XBM,Tucumán
0000131,Escuela 162,T4172XAZ,Tucumán
0000132,Tucumán,T4124XBD,La Aguada
0000133,Escuela 39,T4128XAX,Tucumán
0000134,El Barrialito,T4119XFI,Tucumán
0000135,Escuela 70,T4101XAW,Tucumán
0000136,El Paso,T4141XAE,Tucumán
0000137,Tala Bajada,T4195XAG,Tucumán
0000138,Alto de la Angostura,T4124XDF,Tucumán
0000139,Colonia Nro 2,T4187XAB,Tucumán
0000140,Escuela Capitan Gaspar de Medi,T4101XAX,Tucumán
0000141,Vipos,T4122XBB,Tucumán
0000142,Escuela 122,T4168XEE,Tucumán
0000143,Batiruana,T4162XCC,Tucumán
0000144,Macho Rastrojo,A4141XAB,Salta
0000145,El Chilcar,T4172XCN,Tucumán
0000146,Huturungo,G4184XBI,Santiago del Estero
0000147,Tucumán,T4124XBL,Los Puestos
0000148,Escuela 207,T4168XAN,Tucumán
0000149,Escuela 197,T4132XBC,Tucumán
0000150,Colonia Naschi,T4152XAV,Tucumán
0000151,Escaba de Abajo,T4158XAW,Tucumán
0000152,Escuela 164,T4101XAK,Tucumán
0000153,Tambor de Tacuari,T4117XBL,Tucumán
0000154,Tucumán,T4152XAD,Santa Rosa
0000155,Puente Rio Sali,T4109XAG,Tucumán
0000156,El Batiruano,Buscar CPA,tucuman
0000157,Escuela 337,Buscar CPA,tucuman
0000158,Escuela 51,Buscar CPA,tucuman
0000159,Tres Flores,G4184XBG,Santiago del Estero
0000160,Ingenio Santa Ana,T4155XAD,Tucumán
0000161,Barborin,T4124XCJ,Tucumán
0000162,Escuela 269,T4172XCU,Tucumán
0000163,El Junquillar,T4124XDP,Tucumán
0000164,Escuela 189,T4176XAX,Tucumán
0000165,Escuela 188,Buscar CPA,tucuman
0000166,Ingenio Concepcion,T4109XAF,Tucumán
0000167,El Cuibal,A4126XAF,Salta
0000168,El Prado,T4184XAC,Tucumán
0000169,Alto del Puesto,T4176XBQ,Tucumán
0000170,Escuela Granaderos de San Mart,T4105XAW,Tucumán
0000171,Encrucijada,T4242XAX,Tucumán
0000172,Ampatilla,T4174XBX,Tucumán
0000173,Campo de las Gallinas,Buscar CPA,tucuman
0000174,Tucumán,T4128XAJ,El Ceibal
0000175,El Espinal,T4137XAB,Tucumán
0000176,El Molle Viejo,T4137XDD,Tucumán
0000177,Ingenio Marapa,T4158XBT,Tucumán
0000178,Tucumán,T4122XAN,Desmonte
0000179,Los Agueros,T4174XAA,Tucumán
0000180,Cruz Alta,T4178XBY,Tucumán
0000181,Cañada Larga,T4101XBI,Tucumán
0000182,Las Criollas,T4124XCN,Tucumán
0000183,El Tostado,Buscar CPA,tucuman
0000184,Monasterio,T4103XAP,Tucumán
0000185,Choromoro,T4122XAL,Tucumán
0000186,Las Cañitas,T4124XBI,Tucumán
0000187,El Cadillal,Buscar CPA,tucuman
0000188,Tucumán,T4152XAJ,Mercedes
0000189,Alto Nuestra Señora del Valle,T4109XAB,Tucumán
0000190,El Palomar,G5253XAS,Santiago del Estero
0000191,Lescano,T4146XBC,Tucumán
0000192,Estacion de Zootecnia B,T4000XAG,Tucumán
0000193,Las Cejas,T4172XAO,Tucumán
0000194,La Planta,T4174XBS,Tucumán
0000195,Java,T4149XAT,Tucumán
0000196,Pueblo Obrero,T4103XAR,Tucumán
0000197,Los Ocho Cuartos,T4152XAE,Tucumán
0000198,Escuela 264,T4152XBD,Tucumán
0000199,Escuela 180,T4176XAI,Tucumán
0000200,Esquina,T4111XCG,Tucumán
0000201,Noario,T4113XAN,Tucumán
0000202,La Ramada,T4103XAD,Tucumán
0000203,Rio Lules,T4166XAA,Tucumán
0000204,Escuela 93,T4172XBS,Tucumán
0000205,Chamico,T4119XBX,Tucumán
0000206,Escuela 165,T4142XCP,Tucumán
0000207,Campo Blanco,T4137XBY,Tucumán
0000208,Casas Viejas,T4124XDY,Tucumán
0000209,El Jardin,A4126XAV,Salta
0000210,Ingenio la Fronterita,T4132XCI,Tucumán
0000211,Colonia Agricola,T4111XBJ,Tucumán
0000212,Las Animas,T4176XDV,Tucumán
0000213,Anta,Buscar CPA,tucuman
0000214,Los Guchea,T4151XAQ,Tucumán
0000215,San Pereyra,T4182XAB,Tucumán
0000216,Araoz,T4178XFD,Tucumán
0000217,La Salvacion,Buscar CPA,Tucumán
0000218,Escuela 322,T4172XBI,Tucumán
0000219,Tucumán,T4172XCO,El Jardin
0000220,Escuela 84,T4172XBR,Tucumán
0000221,El Toro,T4137XDG,Tucumán
0000222,Las Cuevas,T4146XAM,Tucumán
0000223,Escuela 267,T4158XBC,Tucumán
0000224,San Felipe,T4105XBU,Tucumán
0000225,Cevil Redondo,Buscar CPA,tucuman
0000226,Ingas,T4174XBU,Tucumán
0000227,Tucumán,T4101XBE,La Cienaga
0000228,Laguna Blanca,T4111XBU,Tucumán
0000229,El Pelado de Paranillo,T4124XED,Tucumán
0000230,Escuela Olegario Andrade,T4162XBU,Tucumán
0000231,Tucumán,T4172XAO,Las Cejas
0000232,Camino del Peru,T4105XBD,Tucumán
0000233,Huasa Pampa Norte,T4163XAE,Tucumán
0000234,Cuatro Sauces,Buscar CPA,tucuman
0000235,Escuela 212,T4128XAQ,Tucumán
0000236,Lolita,T4182XAF,Tucumán
0000237,Escuela 256,T4101XAP,Tucumán
0000238,Aranilla,Buscar CPA,tucuman
0000239,Escuela 156,T4168XEK,Tucumán
0000240,Puesto Cienaga Amarilla,T4103XAO,Tucumán
0000241,Sacrificio,T4161XAI,Tucumán
0000242,El Puesto,T4178XBA,Tucumán
0000243,Escuela 147,T4168XEI,Tucumán
0000244,Tucumán,T4111XBP,Pozo del Alto
0000245,Escuela V Generala,T4158XBE,Tucumán
0000246,Campo Zauzal,T4137XCS,Tucumán
0000247,Piedra Grande,T4146XBO,Tucumán
0000248,La Maravilla,A4430XBA,Salta
0000249,La Calera,T4158XBG,Tucumán
0000250,Alto de los Reales,T4137XBR,Tucumán
0000251,Humaita 1,T4151XAO,Tucumán
0000252,El Rosario,T4113XAZ,Tucumán
0000253,Miraflores,A4434XBT,Salta
0000254,Escuela Araoz Alfaro,T4172XBZ,Tucumán
0000255,El Guardamonte,T4113XAF,Tucumán
0000256,Ramos,T4242XBC,Tucumán
0000257,El Lamparazo,T4137XDB,Tucumán
0000258,Casa de Campo,T4137XCQ,Tucumán
0000259,Escuela 346,T4176XAT,Tucumán
0000260,Escuela Pedro Medrano,T4162XBV,Tucumán
0000261,Escuela 64,T4152XAP,Tucumán
0000262,Tucumán,T4172XCI,Buena Vista
0000263,Escuela 137,T4152XAZ,Tucumán
0000264,Villa Muñecas,T4000XAA,Tucumán
0000265,Monte Potrero,G4197XAN,Santiago del Estero
0000266,Escuela 113,T4105XAT,Tucumán
0000267,Mancopa Chico,T4115XBI,Tucumán
0000268,Negro Potrero,T4135XAL,Tucumán
0000269,Las Cejas,G4221XAG,Santiago del Estero
0000270,Escuela 69,T4158XAL,Tucumán
0000271,Guzman Estacion Fcgb,T4117XBF,Tucumán
0000272,Añil,G4184XAT,Santiago del Estero
0000273,Sauce Yacu,T4122XBK,Tucumán
0000274,Potrerillos,T4162XBP,Tucumán
0000275,El Manantial,Buscar CPA,Tucumán
0000276,Chavarria,T4155XAI,Tucumán
0000277,El Potrero,T4124XAF,Tucumán
0000278,Abra del Infiernillo,T4137XBO,Tucumán
0000279,Agua Dulce,T4168XDG,Tucumán
0000280,Escuela 206,T4132XBU,Tucumán
0000281,Tucumán,T4124XDQ,El Milagro
0000282,Rodeo del Algarrobo,T4122XAT,Tucumán
0000283,Caspinchango,T4135XAC,Tucumán
0000284,Yatapayana,T4113XAQ,Tucumán
0000285,Escuela 88,Buscar CPA,tucuman
0000286,Escuela Alfonsina Storni,T4152XAS,Tucumán
0000287,Las Leguas,T4149XAN,Tucumán
0000288,Multiflores,T4152XAL,Tucumán
0000289,Colonia Juan Jose Iramain,T4147XAB,Tucumán
0000290,Ea la Verde,G4184XBL,Santiago del Estero
0000291,Escuela 151,T4176XAD,Tucumán
0000292,Escuela 198,T4172XBC,Tucumán
0000293,Escuela 355,T4162XBQ,Tucumán
0000294,Escuela 11,T4168XEC,Tucumán
0000295,Escuela 339,Buscar CPA,tucuman
0000296,Suncho Punta,T4164XAB,Tucumán
0000297,Puerta Grande,G4184XAH,Santiago del Estero
0000298,Avestilla,T4113XAB,Tucumán
0000299,Escuela 253,T4128XAG,Tucumán
0000300,Pacara Pintado,T4111XAJ,Tucumán
0000301,Tucumán,T4124XAH,El Puestito
0000302,Ruta Provincial 334,T4162XAU,Tucumán
0000303,Escuela 175,T4168XEN,Tucumán
0000304,Alto las Flores,T4152XBN,Tucumán
0000305,Juan Posse,T4111XAW,Tucumán
0000306,Agua Blanca,T4168XCM,Tucumán
0000307,Maria Blanca,T4157XAI,Tucumán
0000308,Potrero,T4129XAC,Tucumán
0000309,Escuela 34,T4187XCH,Tucumán
0000310,Escuela 205,T4187XBP,Tucumán
0000311,Escuela 199,T4172XBD,Tucumán
0000312,Tucumán,T4122XAK,Casa del Alto
0000313,Escuela 243,T4128XAS,Tucumán
0000314,Tala Paso,T4141XAO,Tucumán
0000315,San Antonio,T4115XAX,Tucumán
0000316,La Manga,T4103XAC,Tucumán
0000317,Escuela 138,T4158XAY,Tucumán
0000318,El Cruce,Buscar CPA,tucuman
0000319,Tucumán,T4124XCI,Agua Salada
0000320,Escuela 145,Buscar CPA,tucuman
0000321,Alto las Lechuzas,T4178XEN,Tucumán
0000322,Tolombon,Buscar CPA,Salta
0000323,La Falda,T4103XBB,Tucumán
0000324,Naranjito,T4115XAH,Tucumán
0000325,Posse Desvio Particular Fcgm,T4115XBF,Tucumán
0000326,Lopez Dominguez,T4184XAH,Tucumán
0000327,Los Reyes,T4143XAC,Tucumán
0000328,Casa del Alto,T4122XAK,Tucumán
0000329,Chorrillos,T4101XCV,Tucumán
0000330,Los Puestos,T4124XBL,Tucumán
0000331,Laureles,T4132XAW,Tucumán
0000332,El Cardenal,T4178XAI,Tucumán
0000333,Aconquija,T4107XAE,Tucumán
0000334,Escuela 18,T4146XAE,Tucumán
0000335,Los Callejones,T4152XAW,Tucumán
0000336,Pueblo Nuevo,T4164XAA,Tucumán
0000337,Tucumán,T4178XFE,El Mojon
0000338,Kilometro 794,T4111XAX,Tucumán
0000339,Gaspar Suarez,G4184XAW,Santiago del Estero
0000340,Campo Grande,T4159XAB,Tucumán
0000341,Tucumán,T4124XDY,Casas Viejas
0000342,Escuela Congresales Tucumanos,T4132XCD,Tucumán
0000343,Kilometro 55,T4155XAG,Tucumán
0000344,El Antigal,T4137XCM,Tucumán
0000345,Santa Cruz,T4149XAU,Tucumán
0000346,El Mutul,Buscar CPA,tucuman
0000347,Colonia Bascary,Buscar CPA,tucuman
0000348,B Zorrilla,T4142XAG,Tucumán
0000349,Pozo Lerdo,G4184XBA,Santiago del Estero
0000350,Chañar Pozo,T4168XEY,Tucumán
0000351,Escuela 146,T4168XEH,Tucumán
0000352,Tucumán,T4178XFC,Los Villagra
0000353,Alto de los Gimenez,T4124XDG,Tucumán
0000354,Escuela 16,T4172XAY,Tucumán
0000355,Nueva Esquina,T4161XAN,Tucumán
0000356,Bañado del Valle,T4111XAR,Tucumán
0000357,El Indio,T4142XAY,Tucumán
0000358,Kilometro 1235,T4166XAF,Tucumán
0000359,Escuela 105,T4168XEB,Tucumán
0000360,Tucumán,T4132XBQ,Colonia Santa Rita
0000361,La Tapia,T4157XAM,Tucumán
0000362,El Ceibal,T4128XAJ,Tucumán
0000363,El Atacal,T4119XCK,Tucumán
0000364,Escuela 344,T4187XCI,Tucumán
0000365,La Cañada,T4124XCZ,Tucumán
0000366,Escuela 234,T4146XAI,Tucumán
0000367,Los Bulacio,T4105XAO,Tucumán
0000368,Huasamayo Sud,T4122XAC,Tucumán
0000369,Arroyo Atahona,T4174XBY,Tucumán
0000370,Cañada Yerba Buena,T4129XAM,Tucumán
0000371,Tuscal Redondo,T4186XAB,Tucumán
0000372,Escuela 340,Buscar CPA,tucuman
0000373,La Rinconada Parada,T4107XAC,Tucumán
0000374,Manuel Garcia Fernandez,Buscar CPA,Tucumán
0000375,Escuela Gregoria Lamadrid,T4146XBJ,Tucumán
0000376,Villa de Leales,Buscar CPA,Tucumán
0000377,Escuela 291,Buscar CPA,tucuman
0000378,Tucumán,T4105XBU,San Felipe
0000379,Tucumán,T4124XEB,El Arenal
0000380,Escuela 166,T4187XBL,Tucumán
0000381,Aragones,T4142XAK,Tucumán
0000382,El Pozo,T4124XAG,Tucumán
0000383,Tucumán,T4242XBN,Pozo Hondo
0000384,Tucumán,T4111XAQ,Bajo Grande
0000385,Tucumán,T4168XER,Ruta Nacional 9
0000386,El Pacara,G4178XAB,Santiago del Estero
0000387,Escuela 17,T4146XAD,Tucumán
0000388,Gramajos,T4159XAR,Tucumán
0000389,Escuela 35,T4142XBO,Tucumán
0000390,Escuela 380,Buscar CPA,tucuman
0000391,El Manantial,Buscar CPA,tucuman
0000392,Balderrama,T4172XCH,Tucumán
0000393,La Esperanza,G4206XBM,Santiago del Estero
0000394,Sauce Gaucho,T4242XBU,Tucumán
0000395,Escuela 15,T4172XCY,Tucumán
0000396,El Gramillar,G4197XAI,Santiago del Estero
0000397,Escuela 216,T4124XBA,Tucumán
0000398,El Suncho,T4115XBQ,Tucumán
0000399,Tucumán,T4111XAX,Kilometro 794
0000400,Escuela 214,T4124XAP,Tucumán
0000401,Arroyo Mal Paso,T4157XAK,Tucumán
0000402,Caspichango Viejo,T4142XAI,Tucumán
0000403,Antillas,T4119XBO,Tucumán
0000404,Ruta Provincial 380,T4128XBO,Tucumán
0000405,El Guayacan,T4178XAC,Tucumán
0000406,Carapunco,T4137XCP,Tucumán
0000407,El Durazno,T4174XBN,Tucumán
0000408,Pozo Lindo,G4184XBB,Santiago del Estero
0000409,Burruyacu,T4119XBQ,Tucumán
0000410,Campo la Flor,T4178XAU,Tucumán
0000411,Campo Herrera,Buscar CPA,Tucumán
0000412,El Morado,Buscar CPA,tucuman
0000413,La Fronterita,T4111XBT,Tucumán
0000414,El Casial,T4137XCX,Tucumán
0000415,Ruta Provincial 308,T4158XBL,Tucumán
