id,name,zip,sate
0000416,Chuscha,T4122XAM,Tucumán
0000417,Escuela 28,Buscar CPA,tucuman
0000418,Jusco Pozo,T4115XAN,Tucumán
0000419,Potrero de las Cabras,T4152XAH,Tucumán
0000420,Las Tres Flores,T4132XAD,Tucumán
0000421,Tucumán,T4111XCD,Campana
0000422,San Pablo,T4129XAK,Tucumán
0000423,Escuela 145,T4168XEG,Tucumán
0000424,Chañar Muya,T4168XEX,Tucumán
0000425,Tucumán,T4158XAV,El Churqui
0000426,Cevil Pozo,Buscar CPA,tucuman
0000427,El Duraznito,T4103XAJ,Tucumán
0000428,Costilla,T4142XAP,Tucumán
0000429,Escuela 107,T4101XAI,Tucumán
0000430,Paraiso,T4117XBN,Tucumán
0000431,Pozo del Alto,T4111XBP,Tucumán
0000432,Escuela 140,T4152XBA,Tucumán
0000433,Colonia el Sunchal,T4168XAC,Tucumán
0000434,Cruz del Norte Estacion Fcgm,T4178XBL,Tucumán
0000435,Tucumán,T4174XBP,El Rodeo
0000436,Tucumán,T4124XDT,El Pelado
0000437,Escuela Mario Bravo,T4162XBD,Tucumán
0000438,Capilla,T4124XDM,Tucumán
0000439,Ischillon,T4146XBM,Tucumán
0000440,Escuela 135,T4142XBE,Tucumán
0000441,San Miguel,T4122XBI,Tucumán
0000442,Los Villegas,T4115XBB,Tucumán
0000443,El Pavon,T4115XBP,Tucumán
0000444,Escuela 326,Buscar CPA,tucuman
0000445,Alizal,T4122XBE,Tucumán
0000446,Anta Chica,T4187XBI,Tucumán
0000447,Barrealito,Buscar CPA,tucuman
0000448,Barrio Belgrano,T4109XAC,Tucumán
0000449,Lastenia,Buscar CPA,Tucumán
0000450,Horco Molle,T4105XAY,Tucumán
0000451,Establecimiento las Colonias,T4115XBJ,Tucumán
0000452,Escuela 297,T4172XCW,Tucumán
0000453,El Pozo,Buscar CPA,tucuman
0000454,Tucumán,T4111XBC,Rosario Oeste
0000455,Escuela 88,T4132XCC,Tucumán
0000456,La Colonia,T4115XAA,Tucumán
0000457,Escuela 149,T4187XAT,Tucumán
0000458,Tucumán,T4176XDV,Las Animas
0000459,Escaba de Arriba,T4158XAX,Tucumán
0000460,Tucumán,T4124XBN,Molle Yaco
0000461,Tucumán,T4242XAS,El Paraiso
0000462,Escuela 124,T4132XBE,Tucumán
0000463,Vilca Pozo,T4111XBZ,Tucumán
0000464,Palo Blanco,T4161XAD,Tucumán
0000465,Escuela 333,T4128XAV,Tucumán
0000466,9 de Julio,T4242XAF,Tucumán
0000467,Campo de las Gallinas,T4137XBZ,Tucumán
0000468,Escuela 159,T4162XBH,Tucumán
0000469,Tucumán,T4105XAR,La Banda
0000470,Colonia los Chasales,T4105XBO,Tucumán
0000471,Escuela 131,T4172XAW,Tucumán
0000472,Escuela 73,T4162XBS,Tucumán
0000473,Benjamin Paz,T4122XAJ,Tucumán
0000474,Escuela 183,T4172XBA,Tucumán
0000475,Escuela 1 Junta,T4168XAM,Tucumán
0000476,Los Canteros,A4195XAC,Salta
0000477,El Cortaderal,T4168XCE,Tucumán
0000478,El Boyero,T4124XEC,Tucumán
0000479,Antama,T4137XBB,Tucumán
0000480,Los Britos,T4113XAH,Tucumán
0000481,Tucumán,T4178XAB,San Ignacio
0000482,Las Salinas,T4101XCZ,Tucumán
0000483,El Cambiado,G4187XAR,Santiago del Estero
0000484,El Cuarteadero,T4103XAZ,Tucumán
0000485,San Julian Yaco,T4122XAX,Tucumán
0000486,Escuela Ramon Carrillo,T4101XBC,Tucumán
0000487,Calimayo,T4105XBL,Tucumán
0000488,El Bagual,T4178XFG,Tucumán
0000489,Buen Retiro,T4132XAR,Tucumán
0000490,Escuela 25,T4162XAO,Tucumán
0000491,Escuela 131,Buscar CPA,tucuman
0000492,Santa Luisa,T4186XAM,Tucumán
0000493,Poliar,T4174XBC,Tucumán
0000494,Escuela 173,T4187XBN,Tucumán
0000495,Taco,T4117XAN,Tucumán
0000496,Escuela Monte Grande,T4132XCF,Tucumán
0000497,Escuela 222,T4128XAR,Tucumán
0000498,7 de Abril,Buscar CPA,Tucumán
0000499,El Remate,G4195XAA,Santiago del Estero
0000500,Escuela Ing Bertre,T4128XBG,Tucumán
0000501,La Esperanza,T4151XAA,Tucumán
0000502,Santillan,T4186XAN,Tucumán
0000503,Escuela 207,Buscar CPA,tucuman
0000504,Ruta Nacional 38,T4142XCK,Tucumán
0000505,Campo Alegre,T4176XBW,Tucumán
0000506,El Nial,T4176XCM,Tucumán
0000507,Higueritas,T4107XAH,Tucumán
0000508,Escuela 210,T4101XAL,Tucumán
0000509,Soledad,T4115XAZ,Tucumán
0000510,La Iguana,T4242XAL,Tucumán
0000511,Escuela 114,T4168XED,Tucumán
0000512,Kilometro 1438,T4162XBY,Tucumán
0000513,La Libertad,T4186XAF,Tucumán
0000514,Tucumán,T4168XCM,Agua Blanca
0000515,El Puesto del Medio,T4187XAC,Tucumán
0000516,Escuela 353,T4187XAV,Tucumán
0000517,El Mistol,T4124XCX,Tucumán
0000518,El Palcara,T4151XAT,Tucumán
0000519,El Tiro Argentino,T4103XAK,Tucumán
0000520,Los Villagra,T4178XFC,Tucumán
0000521,Colonia Sobrecasa,T4168XDS,Tucumán
0000522,Mixta,T4115XAR,Tucumán
0000523,Mercedes,T4152XAJ,Tucumán
0000524,Escuela 186,T4146XAG,Tucumán
0000525,Escuela 153,T4168XEJ,Tucumán
0000526,El Churquis,T4142XAX,Tucumán
0000527,Escuela 369,T4187XAY,Tucumán
0000528,Escuela 187,T4176XAW,Tucumán
0000529,Escuela Ee Uu,T4101XAY,Tucumán
0000530,Tucumán,T4111XAJ,Pacara Pintado
0000531,Tusca Pozo,G4322XBT,Santiago del Estero
0000532,Barrio Diagonal,T4101XAE,Tucumán
0000533,Escuela 146,Buscar CPA,tucuman
0000534,Luz y Fuerza,T4103XAN,Tucumán
0000535,Animas,T4176XBZ,Tucumán
0000536,Escuela 180,Buscar CPA,tucuman
0000537,Salamanca,T4122XAV,Tucumán
0000538,Escuela 100,T4132XBD,Tucumán
0000539,Escuela 123,T4176XBD,Tucumán
0000540,La Aguada,T4124XBD,Tucumán
0000541,Escuela Ibatin,T4142XCV,Tucumán
0000542,Escuela 195,T4168XAL,Tucumán
0000543,Escuela 361,T4142XBP,Tucumán
0000544,Finca Pereyra,T4135XAB,Tucumán
0000545,Los Chañares,T4141XAW,Tucumán
0000546,Tucumán,T4137XEB,La Maravilla
0000547,Campo Azul,T4115XBU,Tucumán
0000548,Planta Compresora Ypf,T4174XBB,Tucumán
0000549,Tucumán,T4111XAT,Cortaderas
0000550,Cañada Alegre,T4119XBP,Tucumán
0000551,Escuela Manuel Borda,T4142XBR,Tucumán
0000552,Aguadita,T4101XAA,Tucumán
0000553,Colonia San Luis,T4178XBV,Tucumán
0000554,Los Zelayas,T4115XBC,Tucumán
0000555,Gral Anselmo Rojo,T4103XAA,Tucumán
0000556,Chañarito,T4168XEZ,Tucumán
0000557,Cajas Viejas,T4162XAF,Tucumán
0000558,Kilometro 5,T4166XAD,Tucumán
0000559,El Huaico,T4142XAB,Tucumán
0000560,Villa la Colmena,T4103XAX,Tucumán
0000561,Los Guayacanes,T4158XAT,Tucumán
0000562,Escuela 66,T4152XAQ,Tucumán
0000563,El Tropezon,Buscar CPA,tucuman
0000564,Quebrada de Lules,T4129XAH,Tucumán
0000565,Santa Victoria,A4550XAD,Salta
0000566,Ingenio Santa Rosa,T4143XAF,Tucumán
0000567,Sargento Moya,Buscar CPA,Tucumán
0000568,Bajo Hondo,G4356XAC,Santiago del Estero
0000569,El Espinillo,T4117XAK,Tucumán
0000570,Tucumán,T4159XAP,Los Diaz
0000571,Camas Amontonadas,T4115XBT,Tucumán
0000572,Totoritas,T4141XAQ,Tucumán
0000573,Punta Rieles,T4115XBG,Tucumán
0000574,Los Perez,T4174XBZ,Tucumán
0000575,Escuela 18,Buscar CPA,tucuman
0000576,Suriyacu,T4195XAF,Tucumán
0000577,Las Mojarritas,A4195XAB,Salta
0000578,Quemadito,G4195XAB,Santiago del Estero
0000579,Carolinas Bajas,Buscar CPA,tucuman
0000580,Escuela 292,T4187XBZ,Tucumán
0000581,Puma Pozo,T4111XBM,Tucumán
0000582,Aparadero Militar Gral Muñoz,T4142XAF,Tucumán
0000583,Granja Modelo,T4101XAB,Tucumán
0000584,Don Bartolo,G4184XAC,Santiago del Estero
0000585,Managua,T4141XAM,Tucumán
0000586,Asna Yaco,T4119XES,Tucumán
0000587,Andres Ferreyra,T4178XBM,Tucumán
0000588,Colonia Sarmiento,T4101XCA,Tucumán
0000589,La Empatada,T4111XAY,Tucumán
0000590,Leon Rouges,T4143XAA,Tucumán
0000591,Escuela 343,Buscar CPA,tucuman
0000592,Chasquivil,T4105XAE,Tucumán
0000593,Aguada de Jorge,T4124XDE,Tucumán
0000594,La Banderita,T4132XAB,Tucumán
0000595,Boca del Tigre,T4178XAT,Tucumán
0000596,Tucumán,T4105XAZ,La Sala
0000597,El Mojon,T4178XFE,Tucumán
0000598,Tucumán,T4137XDA,El Lamedero
0000599,Los Pizarro,T4162XAY,Tucumán
0000600,Los Porceles,T4111XAD,Tucumán
0000601,Escuela 299,T4101XAQ,Tucumán
0000602,Tucumán,T4128XBO,Ruta Provincial 380
0000603,Colonia el Tarco,T4178XAF,Tucumán
0000604,Los Agudos,T4152XBP,Tucumán
0000605,El Portezuelo,Buscar CPA,tucuman
0000606,Villa Vieja Santa Ana,T4155XAE,Tucumán
0000607,Monteagudo,Buscar CPA,Tucumán
0000608,Colonia 4 de Colombres,T4178XFR,Tucumán
0000609,Ensenada,T4174XAP,Tucumán
0000610,Los Galpones,T4157XAP,Tucumán
0000611,Puente el Manantial,Buscar CPA,tucuman
0000612,El Puestito,T4124XAH,Tucumán
0000613,Pozo Hondo,T4242XBN,Tucumán
0000614,Escuela 21,T4152XBC,Tucumán
0000615,Anegados,T4168XDH,Tucumán
0000616,Monte Quemado,G4195XAC,Santiago del Estero
0000617,Tusca Pozo,T4113XBB,Tucumán
0000618,Casa de Zinc,T4137XCR,Tucumán
0000619,Cejas de Aroca,T4172XCK,Tucumán
0000620,Escuela 282,T4162XAP,Tucumán
0000621,Tucumán,T4117XAZ,San Pedro
0000622,El Barco,T4119XBZ,Tucumán
0000623,Amimpa,T4176XBS,Tucumán
0000624,Tucumán,T4137XAO,Los Pocitos
0000625,Estacion Superior Agricola,T4101XCR,Tucumán
0000626,Monte Largo,T4117XBH,Tucumán
0000627,Tucumán,T4119XCD,Concepcion
0000628,Escuela Florencio Varela,T4146XBI,Tucumán
0000629,Lachico,T4242XAN,Tucumán
0000630,Kilometro 46,T4158XAQ,Tucumán
0000631,Riarte,T4126XAB,Tucumán
0000632,Colalao del Valle,Buscar CPA,Tucumán
0000633,San Jose,T4124XCT,Tucumán
0000634,Los Diaz,T4159XAP,Tucumán
0000635,Escuela 185,Buscar CPA,tucuman
0000636,Escuela 303,T4176XBB,Tucumán
0000637,Escuela 258,T4142XCS,Tucumán
0000638,Cevil Grande,T4155XAH,Tucumán
0000639,Escuela 352,T4158XAJ,Tucumán
0000640,Escuela,T4105XAS,Tucumán
0000641,California,T4119XBS,Tucumán
0000642,Escuela 203,T4172XBG,Tucumán
0000643,La Puerta,T4101XCC,Tucumán
0000644,Cienaguita,T4137XCJ,Tucumán
0000645,Kilometro 1220,T4166XAE,Tucumán
0000646,Castillas,T4172XAD,Tucumán
0000647,Pirhuas,T4115XBE,Tucumán
0000648,Escuela 316,T4176XAR,Tucumán
0000649,Colonia Tacapunco,T4105XBP,Tucumán
0000650,Escuela 265,T4124XDV,Tucumán
0000651,Tio Franco,T4141XAP,Tucumán
0000652,Puesto Nuevo,T4163XAD,Tucumán
0000653,Alto la Totora,Buscar CPA,tucuman
0000654,El Interes,T4119XCS,Tucumán
0000655,Escuela 65,T4146XBF,Tucumán
0000656,Agua Salada,T4124XCI,Tucumán
0000657,Tucumán,T4176XAB,Los Sauces
0000658,Candelillal,T4111XCB,Tucumán
0000659,Escuela 200,T4132XBT,Tucumán
0000660,Escuela Guillermina Moreira,T4132XCE,Tucumán
0000661,Isca Yacu Semaul,G4184XBO,Santiago del Estero
0000662,Superintendente Ledesma,G4184XBE,Santiago del Estero
0000663,Rio Vipos,T4122XAS,Tucumán
0000664,Escuela 255,T4101XBD,Tucumán
0000665,Chabela,T4117XAC,Tucumán
0000666,Escuela 59,T4101XAV,Tucumán
0000667,Escuela 133,T4172XAX,Tucumán
0000668,Benjamin Araoz,T4119XET,Tucumán
0000669,Tucumán,T4168XCH,Ruta Provincial 306
0000670,Escuela 23,T4137XDK,Tucumán
0000671,Puerta Grande,T4164XAG,Tucumán
0000672,Chilca,T4242XAP,Tucumán
0000673,Fagsa,T4105XCD,Tucumán
0000674,Atahona,T4172XAJ,Tucumán
0000675,Los Estanques,T4103XAH,Tucumán
0000676,Tucumán,T4103XAD,La Ramada
0000677,El Mollar,T4124XDS,Tucumán
0000678,Escuela Miguel Azcuenaga,T4101XBA,Tucumán
0000679,Arboles Verdes,T4176XBT,Tucumán
0000680,Desmonte,T4122XAN,Tucumán
0000681,La Higuera,T4122XAP,Tucumán
0000682,El Aguilar,T4168XDT,Tucumán
0000683,Animas,G4184XAU,Santiago del Estero
0000684,Abra de Yareta,T4137XBN,Tucumán
0000685,Kilometro 108,T4132XAE,Tucumán
0000686,Bobadal,G4187XAT,Santiago del Estero
0000687,Tucumán,T4141XAA,Quilmes
0000688,Escuela 215,T4101XAM,Tucumán
0000689,Tucumán,T4111XBT,La Fronterita
0000690,Humaita,G4184XAX,Santiago del Estero
0000691,El Catorce,T4105XCM,Tucumán
0000692,Finca Mayo,T4182XAA,Tucumán
0000693,Tucumán,T4124XAD,El Talar
0000694,Escuela 13,T4142XBD,Tucumán
0000695,Escuela 138,Buscar CPA,tucuman
0000696,Los Ralos,G4205XBE,Santiago del Estero
0000697,El Brete,A4126XAE,Salta
0000698,Escuela 67,T4152XAR,Tucumán
0000699,El Sunchal,A4430XAY,Salta
0000700,Tucumán,T4158XBG,La Calera
0000701,Tucumán,T4119XAB,La Toma
0000702,Barrosa,T4176XDS,Tucumán
0000703,Cañada Honda,T4101XBH,Tucumán
0000704,Escuela 274,T4152XBE,Tucumán
0000705,Ceibal,A4126XAD,Salta
0000706,Malvinas,T4129XAA,Tucumán
0000707,Villa Quinteros,Buscar CPA,Tucumán
0000708,Los Sarmientos,Buscar CPA,Tucumán
0000709,Tucumán,T4162XAR,Puesto los Robles
0000710,Tucumán,T4115XBT,Camas Amontonadas
0000711,Las Lenguas las Leguas,T4149XAD,Tucumán
0000712,San Jose de Lules,T4128XAD,Tucumán
0000713,Escuela 251,T4128XAM,Tucumán
0000714,Alto Cazadera,T4137XBQ,Tucumán
0000715,Pacara,T4119XBA,Tucumán
0000716,Escuela Joaquin V Gonzalez,T4162XBC,Tucumán
0000717,Santa Elena,T4135XAH,Tucumán
0000718,Escuela 294,T4162XAQ,Tucumán
0000719,Leales,T4113XAV,Tucumán
0000720,Manuela Pedraza,T4166XAN,Tucumán
0000721,Los Trejos,T4174XCA,Tucumán
0000722,Escuela 215,Buscar CPA,tucuman
0000723,La Banda,T4105XAR,Tucumán
0000724,Carrichango,Buscar CPA,tucuman
0000725,Tucumán,T4176XBM,La Soledad
0000726,Pozo Lapacho,T4186XAO,Tucumán
0000727,Tucumán,T4162XAH,Retiro
0000728,Cachi Yaco,T4124XDK,Tucumán
0000729,Tucumán,T4111XCC,Cevilarcito
0000730,Colonia Felipe,T4105XBN,Tucumán
0000731,Los Gramajos,T4159XAE,Tucumán
0000732,Loma Grande,T4174XAY,Tucumán
0000733,Tucumán,T4174XBR,La Loma
0000734,Cossio,T4119XCC,Tucumán
0000735,Escuela 254,T4128XAH,Tucumán
0000736,Escuela Fortunata Garcia,T4101XAZ,Tucumán
0000737,Laguna Grande,T4103XAE,Tucumán
0000738,Beltran,T4242XAG,Tucumán
0000739,Molles,T4242XBP,Tucumán
0000740,Entre Rios,T4174XBQ,Tucumán
0000741,Tucumán,T4124XEE,El Porvenir
0000742,El Chañar,Buscar CPA,Tucumán
0000743,Ing Mercedes,T4152XAB,Tucumán
0000744,Campo Redondo,T4124XDL,Tucumán
0000745,Escuela 48,T4101XAU,Tucumán
0000746,Los Rodriguez,T4135XAG,Tucumán
0000747,Boca de la Quebrada,T4162XCD,Tucumán
0000748,Tucumán,T4122XBK,Sauce Yacu
0000749,Macomita,T4117XAQ,Tucumán
0000750,Escuela 128,T4124XAL,Tucumán
0000751,Puesto Grande,T4122XAR,Tucumán
0000752,Las Mercedes,T4111XBV,Tucumán
0000753,Tucumán,T4111XCB,Candelillal
0000754,Alabama,Buscar CPA,tucuman
0000755,Ucuchacra,T4158XBI,Tucumán
0000756,Los Alamos,T4105XCC,Tucumán
0000757,La Pinta y la Cuarenta,T4132XAF,Tucumán
0000758,Colonia Lolita Norte,T4182XAD,Tucumán
0000759,Escuela 157,T4168XEL,Tucumán
0000760,Alderetes,Buscar CPA,Tucumán
0000761,Colonia 4,T4178XFQ,Tucumán
0000762,Cuatro Gatos,Buscar CPA,tucuman
0000763,La Reina,T4174XBT,Tucumán
0000764,Dos Pozos,T4176XBY,Tucumán
0000765,Bustamante,T4184XAB,Tucumán
0000766,Escuela 99,T4172XBX,Tucumán
0000767,Escuela Mercedes Pacheco,T4146XBL,Tucumán
0000768,Yasyamayo,T4141XAR,Tucumán
0000769,Las Moreras,T4128XAC,Tucumán
0000770,Tucumán,T4117XAY,Lujan
0000771,El Durazno,G4187XAP,Santiago del Estero
0000772,Valenzuela,T4149XAV,Tucumán
0000773,Tucumán,T4111XBV,Las Mercedes
0000774,Potro Yaco,T4122XAG,Tucumán
0000775,San Jose de la Cocha,T4163XAC,Tucumán
0000776,Alpachiri,T4149XAI,Tucumán
0000777,Los Godos,T4117XBD,Tucumán
0000778,Escuela 75,T4176XAM,Tucumán
0000779,Banda,T4137XBX,Tucumán
0000780,Los Vega,T4146XBA,Tucumán
0000781,Taco Rodeo,T4159XAM,Tucumán
0000782,Iltico,T4146XAZ,Tucumán
0000783,Tucumán,T4137XCW,San Francisco
0000784,El Alpizar,T4124XEA,Tucumán
0000785,Tucumán,T4159XAH,Zapallar
0000786,Las Palmitas,Buscar CPA,tucuman
0000787,Los Ralos,Buscar CPA,Tucumán
0000788,Escuela 289,T4152XBJ,Tucumán
0000789,Los Alcaraces,T4105XBT,Tucumán
0000790,Taquello,T4117XAP,Tucumán
0000791,Aran,T4142XAL,Tucumán
0000792,Arroyo Mal Paso,Buscar CPA,tucuman
0000793,Escuela 204,T4124XAO,Tucumán
0000794,Ingenio Leales,T4111XAV,Tucumán
0000795,Las Zorras,T4115XAP,Tucumán
0000796,Chulca,T4124XCK,Tucumán
0000797,Retiro,G5257XAA,Santiago del Estero
0000798,Villa Carolina,T4147XAD,Tucumán
0000799,Ingenio San Juan,T4109XAE,Tucumán
0000800,Escuela 314,T4187XCD,Tucumán
0000801,El Arbolar,T4141XAK,Tucumán
0000802,El Palomar,T4186XAL,Tucumán
0000803,Colonia Felipe,Buscar CPA,tucuman
0000804,San Pedro de Aranda,A4430XBB,Salta
0000805,Colonia Pedro Leon Cornet,T4147XAC,Tucumán
0000806,Taficillo,T4103XAS,Tucumán
0000807,Tucumán,T4115XAX,San Antonio
0000808,Escuela L Blanco,T4128XBH,Tucumán
0000809,Tucumán,T4119XFK,La Cruz
0000810,Sala Vieja,T4242XBE,Tucumán
0000811,Escuela 368,T4187XAX,Tucumán
0000812,El Portezuelo,T4117XBO,Tucumán
0000813,Las Cañadas,T4113XAX,Tucumán
0000814,Muyo,T4146XBN,Tucumán
0000815,Los Vazquez,T4105XBI,Tucumán
0000816,Pozo Largo,T4195XAC,Tucumán
0000817,Escuela 134,T4172XCX,Tucumán
0000818,Rodeo Grande,T4122XAU,Tucumán
0000819,La Puerta de Marapa,T4158XAR,Tucumán
0000820,Posta,T4157XAA,Tucumán
0000821,Kilometro 781,T4184XAE,Tucumán
0000822,Escuela 150,T4187XAP,Tucumán
0000823,Colonia el Puesto,T4178XAE,Tucumán
0000824,Villa Tercera,T4182XAG,Tucumán
0000825,Kilometro 1185,T4174XBA,Tucumán
0000826,Escuela 242,T4187XBS,Tucumán
0000827,El Carrizal,T4141XAD,Tucumán
0000828,Escuela 36,T4172XBL,Tucumán
0000829,Los Juarez,T4113XAL,Tucumán
0000830,Campo Volante,T4172XCJ,Tucumán
0000831,El Zauzal,T4124XAE,Tucumán
0000832,Escuela 262,T4187XBV,Tucumán
0000833,Potrerillos,A4411XAT,Salta
0000834,Lagarte,T4174XAG,Tucumán
