id,name,zip,sate
0000835,La Candelaria,A4126XAM,Salta
0000836,Las Brisas,T4242XAY,Tucumán
0000837,Tucumán,T4142XCK,Ruta Nacional 38
0000838,Colonia Santa Lucia,T4132XBP,Tucumán
0000839,Rosario Oeste,T4111XBC,Tucumán
0000840,El Cruce,T4178XCE,Tucumán
0000841,Escuela 260,T4128XAI,Tucumán
0000842,San Jose de Leales,T4113XAP,Tucumán
0000843,El Timbo,Buscar CPA,Tucumán
0000844,Escuela 276,T4187XBX,Tucumán
0000845,Zapallar,T4159XAH,Tucumán
0000846,Estacion Experimental Agricola,T4101XCQ,Tucumán
0000847,Dolavon,T4161XAL,Tucumán
0000848,Aragon,T4122XBG,Tucumán
0000849,Escuela 281,T4142XCT,Tucumán
0000850,Colonia Bascary,T4132XBN,Tucumán
0000851,Las Banderitas,T4132XAV,Tucumán
0000852,Las Tablitas,T4158XBJ,Tucumán
0000853,Loma Colorada,T4141XAV,Tucumán
0000854,Colonia Santa Clara,Buscar CPA,tucuman
0000855,La Ramadita,T4135XAE,Tucumán
0000856,Cochamolle,T4146XBS,Tucumán
0000857,Santa Lucia,Buscar CPA,tucuman
0000858,Casales,T4119XBW,Tucumán
0000859,Huacra,T4162XBW,Tucumán
0000860,Puertas,T4122XBR,Tucumán
0000861,El Suncal,T4124XAC,Tucumán
0000862,Tucumán,T4168XDG,Agua Dulce
0000863,Arcadia,Buscar CPA,Tucumán
0000864,Chalchacito,T4242XAH,Tucumán
0000865,El Castoral,T4168XDV,Tucumán
0000866,Aguas Blancas,T4119XBN,Tucumán
0000867,Romerello,T4163XAB,Tucumán
0000868,Las Celayas,T4115XBL,Tucumán
0000869,Ampimpa,T4137XBV,Tucumán
0000870,Los Gomez,T4113XAJ,Tucumán
0000871,Chigligasta,T4172XCL,Tucumán
0000872,Ruta Nacional 64,T4162XAT,Tucumán
0000873,Escuela 311,T4105XAU,Tucumán
0000874,Barrealito,T4115XAK,Tucumán
0000875,Tucumán,T4122XBI,San Miguel
0000876,Escuela 202,T4142XCQ,Tucumán
0000877,Las Encrucijadas,T4115XBN,Tucumán
0000878,Ponzacon,T4162XBO,Tucumán
0000879,Barranqueras,T4176XDR,Tucumán
0000880,Escuela 139,T4142XBF,Tucumán
0000881,Tucumán,T4122XBJ,San Vicente
0000882,Los Lescanos,T4174XAB,Tucumán
0000883,El Naranjito,Buscar CPA,tucuman
0000884,La Cienaga,T4101XBE,Tucumán
0000885,Los Alisos,T4158XBU,Tucumán
0000886,Los Quemados,T4113XAS,Tucumán
0000887,Junta,T4122XBU,Tucumán
0000888,Arbol Solo,T4178XAR,Tucumán
0000889,Kilometro 808,T4105XAL,Tucumán
0000890,Escuela 26,T4158XBA,Tucumán
0000891,Escuela 217,T4137XDI,Tucumán
0000892,Nuevos Mataderos,T4109XAA,Tucumán
0000893,Las Tipas,T4105XAC,Tucumán
0000894,Bilca Pozo,T4111XBR,Tucumán
0000895,La Loma,T4174XBR,Tucumán
0000896,Tucumán,T4168XES,Ruta Provincial 302
0000897,Talitas,T4242XBG,Tucumán
0000898,Arroyo Barriento,T4152XAT,Tucumán
0000899,Santa Ana,Buscar CPA,Tucumán
0000900,Tucumán,T4162XAU,Ruta Provincial 334
0000901,Escuela 28,T4137XDL,Tucumán
0000902,Las Talitas,T4101XAC,Tucumán
0000903,Nueva Esperanza,T4103XAQ,Tucumán
0000904,Agua el Simbo,T4124XDD,Tucumán
0000905,Punta del Monte,T4129XAD,Tucumán
0000906,El Naranjo,Buscar CPA,tucuman
0000907,Pozo Alto,T4111XAM,Tucumán
0000908,El Cedro,T4122XAO,Tucumán
0000909,Quinteros 2,T4144XAB,Tucumán
0000910,Escuela 144,T4142XCN,Tucumán
0000911,Rumi Punco,Buscar CPA,Tucumán
0000912,Colonia Pacara,T4132XBO,Tucumán
0000913,Monte Grande,Buscar CPA,tucuman
0000914,Escuela 246,T4187XBT,Tucumán
0000915,El Parana,G4184XAV,Santiago del Estero
0000916,Simbol,T4242XBV,Tucumán
0000917,Antu Mapu,T4119XER,Tucumán
0000918,Humaita 2,T4151XAP,Tucumán
0000919,Santa Rosa,T4152XAD,Tucumán
0000920,Escuela 239,T4146XAJ,Tucumán
0000921,El Arbolito,T4187XDP,Tucumán
0000922,Tucumán,T4105XAS,Escuela
0000923,Romera Pozo,T4115XAW,Tucumán
0000924,Cruz de Abajo,T4119XCG,Tucumán
0000925,Alem,A4126XAB,Salta
0000926,Escuela 20,T4172XBE,Tucumán
0000927,Las Tablas,T4129XAG,Tucumán
0000928,San Francisco,T4137XCW,Tucumán
0000929,Escuela 22,T4137XDJ,Tucumán
0000930,Ruiz de los Llanos,A4126XAQ,Salta
0000931,Cuatro Sauces,T4105XBJ,Tucumán
0000932,San German,T4242XBF,Tucumán
0000933,Las Juntas,T4122XAD,Tucumán
0000934,El Zanjon,T4101XCU,Tucumán
0000935,Colombres,Buscar CPA,Tucumán
0000936,Tucumán,T4172XCP,El Polear
0000937,Kilometro 925,T4103XAB,Tucumán
0000938,Cañete,T4186XAD,Tucumán
0000939,Leo Huasi,T4101XBM,Tucumán
0000940,Escuela 24,T4162XBJ,Tucumán
0000941,Alto la Totora,T4124XDH,Tucumán
0000942,Rafaela Pozo,T4115XAI,Tucumán
0000943,Lolita Nueva,T4182XAI,Tucumán
0000944,Chañar,T4176XBX,Tucumán
0000945,La Chilca,T4242XAK,Tucumán
0000946,Los Camperos,T4111XBA,Tucumán
0000947,Los Herreras,T4113XAK,Tucumán
0000948,Ingenio la Trinidad,T4151XAH,Tucumán
0000949,Escuela 94,T4172XBU,Tucumán
0000950,Ympas,T4159XAG,Tucumán
0000951,Ovejero,A4126XAK,Salta
0000952,Carrichango,T4132XAS,Tucumán
0000953,El Casial,Buscar CPA,tucuman
0000954,El Sauzal,T4176XCD,Tucumán
0000955,Escuela 279,T4152XBF,Tucumán
0000956,Chilcar,T4142XAN,Tucumán
0000957,El Matadero,T4132XBR,Tucumán
0000958,Rodeo,T4122XAH,Tucumán
0000959,Cevil Pozo,T4178XAX,Tucumán
0000960,Monte Redomon,T4162XAD,Tucumán
0000961,Acostilla,T4113XAR,Tucumán
0000962,Escuela 211,T4187XBR,Tucumán
0000963,Dique Escaba,T4158XBM,Tucumán
0000964,El Pila,T4162XBG,Tucumán
0000965,Rincon Huasa,T4152XAN,Tucumán
0000966,Los Planchones,T4105XAJ,Tucumán
0000967,Escuela 250,T4187XBU,Tucumán
0000968,Casa Rosada,T4178XAV,Tucumán
0000969,Ingenio Lules,T4128XAE,Tucumán
0000970,Rincon,T4103XBC,Tucumán
0000971,Escuela 213,T4137XDH,Tucumán
0000972,Escuela F N Laprida,T4128XBE,Tucumán
0000973,Tucumán,T4142XAE,Alto Verde
0000974,Agua Rosada,T4124XCH,Tucumán
0000975,Escuela 201,T4172XBF,Tucumán
0000976,Finca Tina,T4105XCE,Tucumán
0000977,Colonia Santa Marina,T4142XAJ,Tucumán
0000978,El Establo,T4119XCQ,Tucumán
0000979,Campo de los Cardones,Buscar CPA,tucuman
0000980,El Tropezon,T4132XBS,Tucumán
0000981,Escuela Cornelio Saavedra,T4172XCB,Tucumán
0000982,Villa Clodomiro Hileret,T4155XAB,Tucumán
0000983,Mancopa,T4115XBD,Tucumán
0000984,El Arbolito,G4176XAA,Santiago del Estero
0000985,Puesto de Avila,T4117XAL,Tucumán
0000986,Escuela 245,T4176XAZ,Tucumán
0000987,Escuela 3,Buscar CPA,tucuman
0000988,Antiguo Quilmes,T4137XBW,Tucumán
0000989,Churqui,T4119XFJ,Tucumán
0000990,25 de Mayo,T4242XAO,Tucumán
0000991,Escuela 129,T4172XAV,Tucumán
0000992,Tucumán,T4174XBQ,Entre Rios
0000993,Costa del Rio Seco,T4149XAP,Tucumán
0000994,Alto los Cardones,T4137XBU,Tucumán
0000995,Boba Yacu,T4124XDJ,Tucumán
0000996,Pala Pala,T4111XBB,Tucumán
0000997,Escuela 53,T4142XBQ,Tucumán
0000998,Las Colonias,T4115XBM,Tucumán
0000999,Fronteritas,T4111XCH,Tucumán
0001000,Tucumán,T4105XBB,Ruta Provincial 338
0001001,Colonia Santa Rita,T4132XBQ,Tucumán
0001002,Campo la Flor los Ralos,T4182XAE,Tucumán
0001003,Escuela 148,T4142XCO,Tucumán
0001004,Los Molles,T4242XBZ,Tucumán
0001005,Acequiones,T4124XDB,Tucumán
0001006,Tucumán,T4115XBQ,El Suncho
0001007,Villa Colmena,T4187XDA,Tucumán
0001008,Ampata,T4174XAW,Tucumán
0001009,Lazarte,T4174XBE,Tucumán
0001010,Coco,T4242XAQ,Tucumán
0001011,San Ignacio,T4178XAB,Tucumán
0001012,Estancia Suri Yaco,T4174XBW,Tucumán
0001013,Los Timbres,T4147XAG,Tucumán
0001014,San Carlos,T4124XBY,Tucumán
0001015,Escuela 350,T4101XAS,Tucumán
0001016,Escuela 287,T4152XBH,Tucumán
0001017,Escuela 60,Buscar CPA,tucuman
0001018,Tuscal,T4155XAA,Tucumán
0001019,Villa Belgrano,T4158XAD,Tucumán
0001020,Escuela 177,T4187XBO,Tucumán
0001021,Los Zaragoza,T4103XAM,Tucumán
0001022,Los Vallistos,T4109XAD,Tucumán
0001023,Escuela 348,T4128XAW,Tucumán
0001024,Los Pinos B,T4000XAB,Tucumán
0001025,La Toma,T4119XAB,Tucumán
0001026,Colonia Santa Marina,Buscar CPA,tucuman
0001027,San Jose de Macomita,T4117XAH,Tucumán
0001028,Padilla,T4133XAB,Tucumán
0001029,Saladillo,T4146XBT,Tucumán
0001030,Angostura,T4124XAB,Tucumán
0001031,Tucumán,T4115XBH,Agua Azul
0001032,Escuela 1,T4168XDX,Tucumán
0001033,San Ramon Chicligasta,T4149XAH,Tucumán
0001034,San Agustin,T4186XAI,Tucumán
0001035,Quinteros 1,T4144XAA,Tucumán
0001036,Escuela 309,T4124XDW,Tucumán
0001037,Barrio Casino,Buscar CPA,tucuman
0001038,Los Godoy,T4186XAG,Tucumán
0001039,El Tobar,T4172XAP,Tucumán
0001040,El Divisadero,T4158XAF,Tucumán
0001041,Mariño,T4117XAR,Tucumán
0001042,Cejas de Beñachillos,T4178XAW,Tucumán
0001043,Colonia Fara,T4147XAA,Tucumán
0001044,Retiro,T4162XAH,Tucumán
0001045,El Tuscal,T4157XAF,Tucumán
0001046,Tucumán,T4124XDR,El Molino
0001047,Abra Rica,T4178XFA,Tucumán
0001048,Escuela Cnel Geronimo Helguera,T4172XCA,Tucumán
0001049,Escuela 118,T4146XAF,Tucumán
0001050,La Invernada,T4158XBQ,Tucumán
0001051,Pueblo Viejo,T4164XAH,Tucumán
0001052,Santa Monica,T4135XAI,Tucumán
0001053,Escuela 103,T4168XDZ,Tucumán
0001054,La Grama,T4174XAS,Tucumán
0001055,Escuela 221,T4124XAQ,Tucumán
0001056,Puesto Chico,T4111XBQ,Tucumán
0001057,Arbolitos,G4322XBH,Santiago del Estero
0001058,La Aguadita,T4101XBF,Tucumán
0001059,Kilometro 784,T4184XAF,Tucumán
0001060,El Moyar,T4168XAE,Tucumán
0001061,Escuela 185,T4168XEO,Tucumán
0001062,Hoyada,T4105XCO,Tucumán
0001063,Tucumán,T4119XBA,Pacara
0001064,La Bolsa,T4137XEO,Tucumán
0001065,Tucumán,T4124XFA,El Chorro
0001066,Blanco Pozo,G4184XBK,Santiago del Estero
0001067,Acos,G4176XAD,Santiago del Estero
0001068,Alto el Puesto,T4159XAK,Tucumán
0001069,El Bañado,T4141XAC,Tucumán
0001070,Escuela 179,T4176XAH,Tucumán
0001071,Cortaderal,T4111XAS,Tucumán
0001072,El Churqui,T4158XAV,Tucumán
0001073,Campana,T4111XCD,Tucumán
0001074,El Aserradero,T4117XAB,Tucumán
0001075,Escuela 154,T4132XBF,Tucumán
0001076,Campo Volante,Buscar CPA,tucuman
0001077,Ojo de Agua,T4107XAJ,Tucumán
0001078,Tucumán,T4174XBV,La Florida
0001079,Escuela 182,T4176XAJ,Tucumán
0001080,Moras Minucas,T4152XAG,Tucumán
0001081,El Brete,T4124XDN,Tucumán
0001082,La Tipa,T4157XAN,Tucumán
0001083,El Infiernillo,T4137XCZ,Tucumán
0001084,Talamuyo,T4158XAC,Tucumán
0001085,Colonia Nro 2,Buscar CPA,tucuman
0001086,Escuela 219,T4101XAO,Tucumán
0001087,Pampa Larga,T4159XAI,Tucumán
0001088,Villa Alberdi,T4158XBR,Tucumán
0001089,Tucumán,T4117XAB,El Aserradero
0001090,Yunca Suma,T4146XAP,Tucumán
0001091,Escuela 34,Buscar CPA,tucuman
0001092,Las Higueritas,T4144XAE,Tucumán
0001093,Las Higuerillas,T4144XAC,Tucumán
0001094,Embalse el Cadillal,Buscar CPA,tucuman
0001095,Escuela 290,T4142XBK,Tucumán
0001096,Colonia Santa Lucia,Buscar CPA,tucuman
0001097,Gobernador Nouges,T4111XAA,Tucumán
0001098,Escuela 89,T4162XBT,Tucumán
0001099,Montuoso,T4242XBK,Tucumán
0001100,Campo Bello,T4159XAJ,Tucumán
0001101,El Bracho,Buscar CPA,Tucumán
0001102,Ahi Veremos,T4115XAJ,Tucumán
0001103,Pichao,T4141XAN,Tucumán
0001104,Potrero,A4195XAA,Salta
0001105,Escuela de Manualidades Ouanta,T4128XBA,Tucumán
0001106,Kilometro 1248,T4166XAG,Tucumán
0001107,Ingenio Santa Lucia,T4135XAK,Tucumán
0001108,Escuela 344,Buscar CPA,tucuman
0001109,Tucumán,T4105XBS,Los Aguirre
0001110,Tucumán,T4152XBP,Los Agudos
0001111,Taco Ralo,Buscar CPA,Tucumán
0001112,Escuela 263,T4158XBB,Tucumán
0001113,Ruta Provincial 301,T4128XBM,Tucumán
0001114,Duraznos Blancos,T4135XAD,Tucumán
0001115,El Cercado,T4142XAW,Tucumán
0001116,Colonia los Hills,T4101XBJ,Tucumán
0001117,Escuela 233,T4124XDU,Tucumán
0001118,Cañada de Viclos,T4178XFN,Tucumán
0001119,Calera Aconquija,T4119XBR,Tucumán
0001120,El Bachi,T4187XBJ,Tucumán
0001121,El Obraje,T4129XAJ,Tucumán
0001122,Escuela 160,T4132XBG,Tucumán
0001123,Escuela 285,T4142XBI,Tucumán
0001124,Escuela 332,T4172XBJ,Tucumán
0001125,Villa Zenon Santillan,T4000XAC,Tucumán
0001126,Los Mogotes,A4126XAI,Salta
0001127,Escuela 66,Buscar CPA,tucuman
0001128,El Molar,G4184XAE,Santiago del Estero
0001129,Rumi Yura,T4242XBD,Tucumán
0001130,Yaquilo,T4158XAE,Tucumán
0001131,Concepcion,T4119XCD,Tucumán
0001132,Colonia Nueva Trinidad,T4152XAX,Tucumán
0001133,Escuela 130,T4128XAP,Tucumán
0001134,Escuela Manuel Savio,T4128XBJ,Tucumán
0001135,Escuela 319,T4142XBN,Tucumán
0001136,Esquina del Llano,T4111XBX,Tucumán
0001137,Los Crespo,T4113XAI,Tucumán
0001138,Escuela 192,T4168XAJ,Tucumán
0001139,Lunarejos,T4113XAU,Tucumán
0001140,Cañada de la Cruz,T4119XBU,Tucumán
0001141,El Prado,Buscar CPA,tucuman
0001142,Chañar Viejo,T4117XAE,Tucumán
0001143,Puesto la Ramadita,T4135XAN,Tucumán
0001144,Escuela 174,T4168XEM,Tucumán
0001145,Las Cañas,T4141XAU,Tucumán
0001146,La Zanja,T4242XAA,Tucumán
0001147,Tucumán,T4152XAK,Monte Redondo
0001148,Vesubio,T4122XAI,Tucumán
0001149,El Cevilar Colombres,T4111XAG,Tucumán
0001150,Alabama Nueva,T4178XBK,Tucumán
0001151,Escuela 193,T4172XBB,Tucumán
0001152,Pozo Grande,T4195XAB,Tucumán
0001153,Chilcas,T4119XFM,Tucumán
0001154,Escuela 170,T4124XAM,Tucumán
0001155,Escuela 277,Buscar CPA,tucuman
0001156,Cañadas,T4176XBU,Tucumán
0001157,Banda del Rio Sali,Buscar CPA,Tucumán
0001158,Escuela 115,T4146XAB,Tucumán
0001159,Escuela 184,T4176XAV,Tucumán
0001160,Escuela 125,T4162XAN,Tucumán
0001161,Los Chañaritos,T4111XCA,Tucumán
0001162,La Cavera,T4105XAM,Tucumán
0001163,Gastona,T4149XAM,Tucumán
0001164,Santa Lucia,T4135XAA,Tucumán
0001165,Los Mistoles,T4162XAJ,Tucumán
0001166,Mistol,T4162XAI,Tucumán
0001167,El Durazno,Buscar CPA,tucuman
0001168,Escuela 298,T4132XBX,Tucumán
0001169,Buena Vista Oeste,T4168XEU,Tucumán
0001170,Kilometro 99,T4134XAA,Tucumán
0001171,El Molle,T4137XDC,Tucumán
0001172,Domingo Millan,Buscar CPA,tucuman
0001173,Tucumán,T4101XAA,Aguadita
0001174,Lovar,T4174XAZ,Tucumán
0001175,Bracho Viejo,T4178XBO,Tucumán
0001176,El Payanal,T4137XDQ,Tucumán
0001177,La Cocha,Buscar CPA,Tucumán
0001178,Escuela 72,T4176XAU,Tucumán
0001179,Cuesta de la Chilca,T4153XAD,Tucumán
0001180,Maria Luisa,T4174XAM,Tucumán
0001181,San Javier,G4322XBW,Santiago del Estero
0001182,Las Faldas,T4147XAF,Tucumán
0001183,La Encantada,T4111XBI,Tucumán
0001184,Escuela 393,T4101XAT,Tucumán
0001185,Consimo,T4174XAQ,Tucumán
0001186,Tucumán,T4172XAS,Yerba Buena
0001187,Portezuelo,T4124XBP,Tucumán
0001188,Coromama,T4119XCF,Tucumán
0001189,Colonia la Roca,T4178XBS,Tucumán
0001190,Jaya,T4149XAF,Tucumán
0001191,Bajo de Raco,T4103XAU,Tucumán
0001192,Uclar,G4184XAM,Santiago del Estero
0001193,Yanima,T4158XBP,Tucumán
0001194,Campo de los Chañares,T4137XCB,Tucumán
0001195,Tucumán,T4142XAN,Chilcar
0001196,Huasa Rincon,T4152XAI,Tucumán
0001197,Escuela 43,T4172XBO,Tucumán
0001198,Aranilla,T4134XAB,Tucumán
0001199,El Quebrachito,T4242XAU,Tucumán
0001200,Chañar Via,T4117XAD,Tucumán
0001201,Las Moritas,T4101XCY,Tucumán
0001202,El Jardin,T4172XCO,Tucumán
0001203,El Melon,T4178XEY,Tucumán
0001204,Naranjo Esquina,T4158XAB,Tucumán
0001205,Totorilla,T4141XAB,Tucumán
0001206,Carbon Pozo,T4111XAB,Tucumán
0001207,Puente el Manantial,T4166XAK,Tucumán
0001208,Viaducto del Toro,T4122XBA,Tucumán
0001209,La Capilla,T4128XAB,Tucumán
0001210,Alta Gracia de Villa Burruyacu,T4101XBX,Tucumán
0001211,Escuela 19,T4146XAH,Tucumán
0001212,Ingenio la Providencia,T4145XAA,Tucumán
0001213,El Tala,Buscar CPA,Salta
0001214,Campo la Cruz,T4161XAB,Tucumán
0001215,La Florida,T4174XBV,Tucumán
0001216,Agua Negra,T4101XBW,Tucumán
0001217,Las Talas,T4105XAN,Tucumán
0001218,Escuela Malvinas,T4128XBI,Tucumán
0001219,Tucumán,T4151XAA,La Esperanza
0001220,Sesteadero,T4242XBX,Tucumán
0001221,Falda de Arcadia,T4157XAG,Tucumán
0001222,Monte Grande,T4162XAZ,Tucumán
0001223,Las Trancas Tranquitas,T4101XCP,Tucumán
0001224,Tucumán,T4124XES,Monte Bello
0001225,Escuela 29,T4142XBJ,Tucumán
0001226,La Tuna,T4174XAX,Tucumán
0001227,Colonia Santa Clara,T4132XAT,Tucumán
0001228,Rio Chico,T4153XAC,Tucumán
0001229,Chañar Taqueño,T4117XAV,Tucumán
0001230,Tucumán,T4129XAJ,El Obraje
0001231,La Picada,T4103XAF,Tucumán
0001232,Chilca,Buscar CPA,tucuman
0001233,El Rincon,G4220XAD,Santiago del Estero
0001234,Escuela 292,Buscar CPA,tucuman
0001235,Las Colas,T4195XAA,Tucumán
0001236,Escuela Dean Salcedo,T4128XBB,Tucumán
0001237,Escuela 321,T4132XBY,Tucumán
0001238,Escuela 126,T4172XAU,Tucumán
0001239,Escuela Agueda de Posse,T4172XBY,Tucumán
0001240,Colonia San Miguel,T4178XBW,Tucumán
0001241,Puesto de Julipao,T4141XAT,Tucumán
0001242,Escuela 261,T4132XBW,Tucumán
0001243,Escuela 266,T4172XCT,Tucumán
0001244,Cachiyaco,T4168XEV,Tucumán
0001245,Kilometro 792,T4105XBE,Tucumán
0001246,Chañaritos,T4242XAI,Tucumán
0001247,El Ojo,T4122XBC,Tucumán
0001248,Abra el Candado,T4124XDC,Tucumán
0001249,Vielos,T4115XBR,Tucumán
0001250,El Paraiso,T4242XAS,Tucumán
0001251,El Carbon,T4184XAA,Tucumán
0001252,San Jenaro,T4129XAI,Tucumán
0001253,Taco Palta,T4117XAO,Tucumán
0001254,Escuela 85,T4146XBG,Tucumán
0001255,Escuela Almirante Brown,T4146XBH,Tucumán
