Localidad,CPA
28-de-julio,U9107XAD
aguada-de-las-tejas,U9121XBM
aguada-del-pito,U9121XBM
aldea-apeleg,U9033XAA
aldea-beleiro,U9037XAA
aldea-escolar,U9203XAA
alto-de-las-plumas,U9101XAB
alto-rio-mayo,U9037XAA
alto-rio-pico,U9225XAF
alto-rio-senguer,U9033XAA
angostura,U9105XAH
angostura-segunda,U9105XAH
arenoso,U9225XAG
arroyo-chalia,U9035XAA
arroyo-el-mosquito,Buscar CPA
arroyo-gato,U9033XAA
arroyo-guilaia,U9207XAJ
arroyo-percy,U9203XAA
arroyo-pescado,U9200XAC
arroyo-quilla,U9020XAO
arroyo-verde,R8532XAA
bahia-bustamante,U9111XAB
bahia-cracher,U9120XAC
bahia-solano,U9003XAA
bajada-del-diablo,U9101XAB
bajada-moreno,U9121XBM
bajo-bartolo,U9121XBM
bajo-de-los-huesos,U9103XAC
bajo-del-gualicho,U9121XBM
bajo-la-cancha,U9031XAA
bajo-las-damajuanas,U9121XBM
barrio-astra,U9003XAA
base-aeronaval-almirante-iriza,U9101XAB
betesta,U9105XAH
blancuntre,U9121XBM
boca-de-la-zanja,U9107XAD
boca-zanja-sud,U9107XAD
boquete-bolson,Buscar CPA
bryn-brown,U9105XAH
bryn-gwyn,U9105XAH
buen-pasto,U9023XAC
buenos-aires-chico,Buscar CPA
cabana-del-valle,U9105XAH
cabeza-de-buey,U9101XAB
cabo-raso,U9111XAB
cachel,U9201XAB
cajon-de-ginebra-chico,U9201XAB
cajon-de-ginebra-grande,U9201XAB
caleta-cordova,U9003XAA
caleta-valdez,U9121XBM
camarones,U9111XAB
campamento-villegas,U9107XAD
canada-bagual,U9207XAJ
canadon-bagual,U9121XBM
canadon-blanco,U9121XBM
canadon-caliente,U9213XAF
canadon-carril,U9020XAO
canadon-chacay,U9225XAF
canadon-chileno,U9121XBM
canadon-ferrais,U9001XAA
canadon-grande,U9213XAF
canadon-la-madera,U9220XAF
canadon-lagarto,U9009XAA
canadon-lopez,U9009XAA
canadon-pedro-ex-valle-hermoso,U9009XAA
canadon-tacho,U9020XAO
carhue-niyeo,U9121XBM
carrenleufu,U9201XAB
catayco,U9120XAC
cerro-centinela,U9203XAA
cerro-condor,U9207XAJ
cerro-fofocahuel,U9213XAF
cerro-lonco-trapial,U9201XAB
cerro-mallaco,U9200XAC
cerro-negro,U9225XAF
cerro-pichalao,U9120XAC
cerro-radal,U8430XAA
cerro-santa-ana,U9100XAD
chacay-este,U9121XBM
chacay-oeste,U9121XBM
chacra-de-austin,U9200XAC
charque-chico,U9103XAC
chasico,U9121XBM
cholila,Buscar CPA
colan-conhue,U9201XAB
colelache,U9121XBM
colonia-16-de-octubre,U9200XAC
colonia-cushamen,U9213XAF
colonia-epulef,U9201XAB
colonia-germania,U9020XAO
comodoro-rivadavia,Buscar CPA
corcovado,U9201XAB
corralitos,U9220XAF
costa-chubut,Buscar CPA
costa-del-lepa,U9201XAB
costa-rio-chico,U9020XAO
cushamen,Buscar CPA
dique-florentino-ameghino,U9101XAB
doctor-ricardo-rojas,U9035XAA
dolavon,U9107XAD
dos-pozos,U9100XAD
ebenecer,U9107XAD
el-alamo,U9121XBM
el-argentino,U9105XAH
el-boquete,Buscar CPA
el-cajon,Buscar CPA
el-calafate,U9201XAB
el-canquel,U9207XAJ
el-chacay,U9121XBM
el-chalet,U9207XAJ
el-cherque,U9225XAF
el-coihue,Buscar CPA
el-coite,U9033XAA
el-colhue,Buscar CPA
el-cronometro,U9201XAB
el-cuche,U9201XAB
el-desempeno,U9120XAC
el-escorial,U9121XBM
el-hoyo,U9211XAA
el-jaguel,U9111XAD
el-kaquel,U9201XAB
el-maiten,Buscar CPA
el-mirador,U9201XAB
el-mirasol,U9101XAB
el-molle,U9220XAF
el-pajarito,U9201XAB
el-pastizal,U9121XBM
el-piquillin,U9121XBM
el-portezuelo,U9201XAB
el-porvenir,U9033XAI
el-poyo,U9201XAB
el-quilimuay,U9121XBM
el-ruano,U9121XBM
el-salitral,U9121XBM
el-shaman,U9225XAF
el-sombrero,U9207XAJ
el-trebol,Buscar CPA
el-triana,U9037XAA
el-tropezon,U9225XAF
el-turbio,Buscar CPA
empalme-a-astra,U9003XAA
empalme-puerto-lobos,R8532XAA
enrique-hermitte,U9020XAO
epuyen,Buscar CPA
esquel,U9200XAC
estancia-el-moro,U9121XBM
estancia-la-mimosa,U9201XAB
estancia-nueva-lubecka,U9033XAI
estancia-pampa-chica,U9201XAB
facundo,U9031XAA
fithen-verin,Buscar CPA
fitirhuin,Buscar CPA
fofo-cahuel,U9213XAF
frontera-de-rio-pico,U9225XAG
futaleufu,U9203XAA
gaiman,U9105XAH
gan-gan,U9121XBM
garayalde,U9111XAD
gastre,U9121XBM
glasfryn,U9105XAH
gobernador-costa,U9225XAF
gualjaina,U9201XAB
hito-43,U9225XAG
hito-45,U9039XAD
hito-50,U9039XAD
holdich,U9009XAA
ing-bruno-j-thomae,Buscar CPA
jose-de-san-martin,U9220XAF
kilometro-11,Buscar CPA
kilometro-191,U9020XAO
la-bombilla,U9207XAJ
la-corona,U9121XBM
la-lancha,U9200XAC
la-laurita,U9033XAI
la-nicolasa,U9039XAD
la-pepita,U9033XAA
la-primavera,U9201XAB
la-rosilla,U9121XBM
la-salamanca,U9111XAD
la-siberia,U9039XAD
lago-blanco,U9039XAD
lago-carlos-pellegrini,Buscar CPA
lago-fontana,U9033XAA
lago-lezana,Buscar CPA
lago-musters,U9023XAC
lago-paz,U9225XAG
lago-puelo,U9211XAA
lago-rivadavia,Buscar CPA
lago-rosario,U9203XAA
lago-verde,U9225XAG
lago-vintter,U9225XAG
laguna-blanca,U9220XAF
laguna-de-vacas,U9121XBM
laguna-del-mate,U9020XAO
laguna-fria,U9121XBM
laguna-grande,U9107XAD
laguna-palacio,U9020XAO
laguna-rincon-del-moro,U9207XAJ
laguna-terraplen,U9200XAC
laguna-verde,U9220XAF
lagunita-salada,U9121XBM
languineo,U9201XAB
larralde,U9121XBM
las-chapas,U9107XAD
las-cortaderas,U9207XAJ
las-golondrinas,U8430XAA
las-horquetas,U9207XAJ
las-mulas,U9225XAF
las-pampas,U9225XAG
las-plumas,U9101XAB
las-pulgas,U9020XAO
las-salinas,U9201XAB
legua-24,U9203XAA
leleque,U9213XAF
lenzanilleo,U9225XAF
loma-redonda,U9105XAH
loreto,U9121XBM
los-altares,U9207XAJ
los-cipreses,U9203XAA
los-corralitos,U9225XAF
los-manantiales,U9207XAJ
los-tamariscos,U9031XAA
maesteg,U9105XAH
malaspina,U9111XAD
mallin-blanco,U9201XAB
mallin-grande,U9121XBM
mallin-grande-corcovado,U9121XBM
manantial-grande,U9020XAO
manantiales-behr,Buscar CPA
mata-grande,U9220XAF
matucana,U9200XAC
mayoco,U9200XAC
medanos,U9121XBM
nahuel-pan-estacion-fcgr,U9200XAC
niriguao,U9225XAF
niriguce-pampa,U9225XAF
norquinco-sud,R8415XAL
painaluf,U9121XBM
pampa-de-agnia,U9201XAB
pampa-del-castillo,Buscar CPA
pampa-pelada,U9111XAD
pampa-salamanca,U9111XAD
pampa-tepuel,U9201XAB
paraje-entre-rios,U9211XAA
parque-nacional-los-alerces,U9201XAB
paso-de-indios,U9207XAJ
paso-de-torres,U9020XAO
paso-del-sapo,U9201XAB
paso-moreno,U9033XAI
pastos-blancos,U9033XAA
pico-salamanca,Buscar CPA
piedra-parada,U9201XAB
piedra-shotel,U9033XAI
pirre-mahuida,U9121XBM
playa-union,U9103XAC
pocitos-de-quichaura,U9201XAB
puente-hendre,U9101XAB
puerto-lobos,R8532XAA
puerto-madryn,U9120XAC
puerto-piramides,U9121XBM
puerto-san-roman,U9121XBM
punta-bajos,U9121XBM
punta-delgada,U9121XBM
punta-ninfas,U9120XAC
punta-norte,U9121XBM
punta-quiroga,U9120XAC
putrachoique,U9225XAF
rada-tilly,U9001XAA
ranquil-huao,U9213XAF
rawson,U9103XAC
rio-carrileufu,Buscar CPA
rio-chico,U9111XAD
rio-corinto,U9203XAA
rio-frias,U9033XAI
rio-pico,U9225XAG
ruta-3-kilometro-1646,U9111XAB
ruta-3-kilometro-1711,U9111XAD
sacanana,U9121XBM
salinas-chicas,U9121XBM
salinas-grandes,U9121XBM
san-jose,U9121XBM
sarmiento,U9020XAO
seprucal,U9121XBM
siempre-viva,U9213XAF
sierra-chata,U9121XBM
sierra-chica,U9121XBM
sierra-colorada,U9111XAD
sierra-corrientes,U9020XAO
sierra-cuadrada,U9111XAD
sierra-de-tecka,U9200XAC
sierra-nevada-buen-pasto,U9023XAC
sierra-nevada-paso-de-indios,U9207XAJ
sierra-overa-chicas-y-grandes,U9111XAD
sierra-rosada,U9121XBM
sierra-victoria,U9020XAO
sol-de-mayo,U9103XAC
sunica,U9200XAC
talagapa,U9121XBM
taquetren,U9201XAB
tatuen,U9121XBM
tecka,U9201XAB
telsen,U9121XBM
toma-de-los-canales,U9107XAD
toro-hosco,U9207XAJ
trelew,U9100XAD
treorki,U9105XAH
tres-picos,U9225XAF
trevelin,U9203XAA
uzcudun,U9111XAD
valle-del-rio-chubut,U9121XBM
valle-del-tecka,U9201XAB
valle-frio,U9203XAA
valle-garin,U9201XAB
valle-hermoso,U9020XAO
valle-huemules,U9039XAD
valle-los-martires,U9105XAH
villa-futalaufquen,U9200XAC
villa-ines,U9105XAH
villa-lago-rivadavia,Buscar CPA
villa-lago-rivadavia,Buscar CPA
